# exposition=150.0;  scans=25
 6.34567993164063E+0002 5261
 6.34859008789063E+0002 5185
 6.35150024414063E+0002 5126
 6.35440979003906E+0002 5105
 6.35731994628906E+0002 5115
 6.36023010253906E+0002 5128
 6.36314025878906E+0002 5122
 6.36604980468750E+0002 5086
 6.36895019531250E+0002 5037
 6.37185974121094E+0002 5022
 6.37476989746094E+0002 5025
 6.37768005371094E+0002 4977
 6.38059020996094E+0002 4969
 6.38349975585938E+0002 4932
 6.38640991210938E+0002 4950
 6.38932006835938E+0002 4931
 6.39223022460938E+0002 4917
 6.39513977050781E+0002 4848
 6.39804992675781E+0002 4847
 6.40096008300781E+0002 4833
 6.40387023925781E+0002 4848
 6.40677978515625E+0002 4832
 6.40968994140625E+0002 4782
 6.41260009765625E+0002 4747
 6.41551025390625E+0002 4729
 6.41841979980469E+0002 4720
 6.42132995605469E+0002 4678
 6.42422973632813E+0002 4682
 6.42713989257813E+0002 4678
 6.43005004882813E+0002 4644
 6.43296020507813E+0002 4656
 6.43586975097656E+0002 4619
 6.43877990722656E+0002 4604
 6.44169006347656E+0002 4560
 6.44460021972656E+0002 4525
 6.44750976562500E+0002 4516
 6.45041992187500E+0002 4517
 6.45333007812500E+0002 4520
 6.45624023437500E+0002 4497
 6.45914978027344E+0002 4455
 6.46205993652344E+0002 4409
 6.46497009277344E+0002 4393
 6.46788024902344E+0002 4372
 6.47078979492188E+0002 4367
 6.47369995117188E+0002 4331
 6.47661010742188E+0002 4317
 6.47952026367188E+0002 4293
 6.48242004394531E+0002 4266
 6.48533020019531E+0002 4264
 6.48823974609375E+0002 4238
 6.49114990234375E+0002 4203
 6.49406005859375E+0002 4178
 6.49697021484375E+0002 4128
 6.49987976074219E+0002 4127
 6.50278991699219E+0002 4120
 6.50570007324219E+0002 4099
 6.50861022949219E+0002 4064
 6.51151977539063E+0002 4051
 6.51442993164063E+0002 4071
 6.51734008789063E+0002 4047
 6.52025024414063E+0002 3994
 6.52315979003906E+0002 3962
 6.52606994628906E+0002 3949
 6.52898010253906E+0002 3904
 6.53189025878906E+0002 3922
 6.53479980468750E+0002 3936
 6.53770996093750E+0002 3881
 6.54060974121094E+0002 3829
 6.54351989746094E+0002 3808
 6.54643005371094E+0002 3813
 6.54934020996094E+0002 3808
 6.55224975585938E+0002 3738
 6.55515991210938E+0002 3751
 6.55807006835938E+0002 3761
 6.56098022460938E+0002 3757
 6.56388977050781E+0002 3718
 6.56679992675781E+0002 3660
 6.56971008300781E+0002 3659
 6.57262023925781E+0002 3652
 6.57552978515625E+0002 3617
 6.57843994140625E+0002 3606
 6.58135009765625E+0002 3572
 6.58426025390625E+0002 3607
 6.58716979980469E+0002 3591
 6.59007995605469E+0002 3584
 6.59299011230469E+0002 3525
 6.59588989257813E+0002 3484
 6.59880004882813E+0002 3465
 6.60171020507813E+0002 3497
 6.60461975097656E+0002 3462
 6.60752990722656E+0002 3446
 6.61044006347656E+0002 3477
 6.61335021972656E+0002 3448
 6.61625976562500E+0002 3431
 6.61916992187500E+0002 3395
 6.62208007812500E+0002 3392
 6.62499023437500E+0002 3401
 6.62789978027344E+0002 3379
 6.63080993652344E+0002 3383
 6.63372009277344E+0002 3368
 6.63663024902344E+0002 3399
 6.63953979492188E+0002 3409
 6.64244995117188E+0002 3318
 6.64536010742188E+0002 3331
 6.64827026367188E+0002 3296
 6.65117980957031E+0002 3275
 6.65408020019531E+0002 3279
 6.65698974609375E+0002 3289
 6.65989990234375E+0002 3279
 6.66281005859375E+0002 3258
 6.66572021484375E+0002 3225
 6.66862976074219E+0002 3219
 6.67153991699219E+0002 3235
 6.67445007324219E+0002 3228
 6.67736022949219E+0002 3200
 6.68026977539063E+0002 3211
 6.68317993164063E+0002 3173
 6.68609008789063E+0002 3195
 6.68900024414063E+0002 3164
 6.69190979003906E+0002 3145
 6.69481994628906E+0002 3124
 6.69773010253906E+0002 3110
 6.70064025878906E+0002 3134
 6.70354980468750E+0002 3157
 6.70645996093750E+0002 3131
 6.70937011718750E+0002 3058
 6.71226989746094E+0002 3103
 6.71518005371094E+0002 3117
 6.71809020996094E+0002 3075
 6.72099975585938E+0002 3053
 6.72390991210938E+0002 3048
 6.72682006835938E+0002 3063
 6.72973022460938E+0002 3037
 6.73263977050781E+0002 3039
 6.73554992675781E+0002 3035
 6.73846008300781E+0002 3060
 6.74137023925781E+0002 3024
 6.74427978515625E+0002 3040
 6.74718994140625E+0002 3003
 6.75010009765625E+0002 2975
 6.75301025390625E+0002 2965
 6.75591979980469E+0002 2988
 6.75882995605469E+0002 3019
 6.76174011230469E+0002 3011
 6.76465026855469E+0002 2999
 6.76755004882813E+0002 2955
 6.77046020507813E+0002 2957
 6.77336975097656E+0002 2944
 6.77627990722656E+0002 2955
 6.77919006347656E+0002 2943
 6.78210021972656E+0002 2931
 6.78500976562500E+0002 2937
 6.78791992187500E+0002 2902
 6.79083007812500E+0002 2965
 6.79374023437500E+0002 2991
 6.79664978027344E+0002 2908
 6.79955993652344E+0002 2910
 6.80247009277344E+0002 2873
 6.80538024902344E+0002 2869
 6.80828979492188E+0002 2877
 6.81119995117188E+0002 2883
 6.81411010742188E+0002 2853
 6.81702026367188E+0002 2847
 6.81992980957031E+0002 2872
 6.82283996582031E+0002 2859
 6.82573974609375E+0002 2835
 6.82864990234375E+0002 2841
 6.83156005859375E+0002 2843
 6.83447021484375E+0002 2835
 6.83737976074219E+0002 2828
 6.84028991699219E+0002 2810
 6.84320007324219E+0002 2797
 6.84611022949219E+0002 2789
 6.84901977539063E+0002 2818
 6.85192993164063E+0002 2799
 6.85484008789063E+0002 2800
 6.85775024414063E+0002 2778
 6.86065979003906E+0002 2767
 6.86356994628906E+0002 2752
 6.86648010253906E+0002 2747
 6.86939025878906E+0002 2742
 6.87229980468750E+0002 2744
 6.87520996093750E+0002 2773
 6.87812011718750E+0002 2782
 6.88101989746094E+0002 2731
 6.88393005371094E+0002 2703
 6.88684020996094E+0002 2695
 6.88974975585938E+0002 2705
 6.89265991210938E+0002 2722
 6.89557006835938E+0002 2723
 6.89848022460938E+0002 2715
 6.90138977050781E+0002 2703
 6.90429992675781E+0002 2688
 6.90721008300781E+0002 2685
 6.91012023925781E+0002 2699
 6.91302978515625E+0002 2692
 6.91593994140625E+0002 2706
 6.91885009765625E+0002 2681
 6.92176025390625E+0002 2654
 6.92466979980469E+0002 2663
 6.92757995605469E+0002 2653
 6.93049011230469E+0002 2648
 6.93340026855469E+0002 2637
 6.93630981445313E+0002 2673
 6.93921020507813E+0002 2647
 6.94211975097656E+0002 2610
 6.94502990722656E+0002 2656
 6.94794006347656E+0002 2667
 6.95085021972656E+0002 2619
 6.95375976562500E+0002 2626
 6.95666992187500E+0002 2632
 6.95958007812500E+0002 2596
 6.96249023437500E+0002 2601
 6.96539978027344E+0002 2608
 6.96838012695313E+0002 2614
 6.97135009765625E+0002 2644
 6.97432983398438E+0002 2612
 6.97729980468750E+0002 2599
 6.98028015136719E+0002 2632
 6.98325988769531E+0002 2638
 6.98622985839844E+0002 2620
 6.98921020507813E+0002 2593
 6.99218017578125E+0002 2574
 6.99515991210938E+0002 2556
 6.99814025878906E+0002 2561
 7.00111022949219E+0002 2564
 7.00408996582031E+0002 2580
 7.00705993652344E+0002 2543
 7.01004028320313E+0002 2565
 7.01302001953125E+0002 2576
 7.01598999023438E+0002 2567
 7.01896972656250E+0002 2580
 7.02193969726563E+0002 2580
 7.02492004394531E+0002 2540
 7.02789978027344E+0002 2503
 7.03086975097656E+0002 2514
 7.03385009765625E+0002 2531
 7.03682006835938E+0002 2533
 7.03979980468750E+0002 2496
 7.04278015136719E+0002 2525
 7.04575012207031E+0002 2571
 7.04872985839844E+0002 2531
 7.05169982910156E+0002 2510
 7.05468017578125E+0002 2479
 7.05765991210938E+0002 2519
 7.06062988281250E+0002 2542
 7.06361022949219E+0002 2523
 7.06658020019531E+0002 2557
 7.06955993652344E+0002 2570
 7.07254028320313E+0002 2521
 7.07551025390625E+0002 2538
 7.07848999023438E+0002 2516
 7.08145996093750E+0002 2496
 7.08443969726563E+0002 2493
 7.08742004394531E+0002 2511
 7.09039001464844E+0002 2494
 7.09336975097656E+0002 2489
 7.09633972167969E+0002 2483
 7.09932006835938E+0002 2503
 7.10229980468750E+0002 2515
 7.10526977539063E+0002 2461
 7.10825012207031E+0002 2479
 7.11122009277344E+0002 2480
 7.11419982910156E+0002 2486
 7.11718017578125E+0002 2508
 7.12015014648438E+0002 2489
 7.12312988281250E+0002 2490
 7.12609985351563E+0002 2494
 7.12908020019531E+0002 2495
 7.13205993652344E+0002 2512
 7.13502990722656E+0002 2463
 7.13801025390625E+0002 2489
 7.14098022460938E+0002 2505
 7.14395996093750E+0002 2464
 7.14693969726563E+0002 2489
 7.14991027832031E+0002 2478
 7.15289001464844E+0002 2461
 7.15585998535156E+0002 2466
 7.15883972167969E+0002 2431
 7.16182006835938E+0002 2474
 7.16479003906250E+0002 2510
 7.16776977539063E+0002 2443
 7.17073974609375E+0002 2453
 7.17372009277344E+0002 2442
 7.17669982910156E+0002 2464
 7.17966979980469E+0002 2463
 7.18265014648438E+0002 2455
 7.18562011718750E+0002 2472
 7.18859985351563E+0002 2425
 7.19158020019531E+0002 2423
 7.19455017089844E+0002 2438
 7.19752990722656E+0002 2405
 7.20049987792969E+0002 2453
 7.20348022460938E+0002 2490
 7.20645996093750E+0002 2461
 7.20942993164063E+0002 2445
 7.21241027832031E+0002 2439
 7.21538024902344E+0002 2420
 7.21835998535156E+0002 2397
 7.22133972167969E+0002 2422
 7.22431030273438E+0002 2444
 7.22729003906250E+0002 2403
 7.23026000976563E+0002 2418
 7.23323974609375E+0002 2430
 7.23622009277344E+0002 2415
 7.23919006347656E+0002 2435
 7.24216979980469E+0002 2455
 7.24513977050781E+0002 2429
 7.24812011718750E+0002 2411
 7.25109985351563E+0002 2429
 7.25406982421875E+0002 2404
 7.25705017089844E+0002 2433
 7.26002014160156E+0002 2456
 7.26299987792969E+0002 2435
 7.26598022460938E+0002 2415
 7.26895019531250E+0002 2405
 7.27192993164063E+0002 2371
 7.27489990234375E+0002 2381
 7.27788024902344E+0002 2431
 7.28085998535156E+0002 2454
 7.28382995605469E+0002 2427
 7.28681030273438E+0002 2393
 7.28978027343750E+0002 2410
 7.29276000976563E+0002 2396
 7.29573974609375E+0002 2397
 7.29870971679688E+0002 2403
 7.30169006347656E+0002 2406
 7.30466003417969E+0002 2422
 7.30763977050781E+0002 2397
 7.31062011718750E+0002 2398
 7.31359008789063E+0002 2409
 7.31656982421875E+0002 2400
 7.31953979492188E+0002 2402
 7.32252014160156E+0002 2382
 7.32549987792969E+0002 2378
 7.32846984863281E+0002 2379
 7.33145019531250E+0002 2413
 7.33442016601563E+0002 2430
 7.33739990234375E+0002 2415
 7.34038024902344E+0002 2399
 7.34335021972656E+0002 2378
 7.34632995605469E+0002 2389
 7.34929992675781E+0002 2361
 7.35228027343750E+0002 2383
 7.35526000976563E+0002 2410
 7.35822998046875E+0002 2390
 7.36120971679688E+0002 2387
 7.36418029785156E+0002 2390
 7.36716003417969E+0002 2376
 7.37013977050781E+0002 2381
 7.37310974121094E+0002 2416
 7.37609008789063E+0002 2417
 7.37906005859375E+0002 2368
 7.38203979492188E+0002 2336
 7.38502014160156E+0002 2351
 7.38799011230469E+0002 2389
 7.39096984863281E+0002 2371
 7.39393981933594E+0002 2384
 7.39692016601563E+0002 2422
 7.39989990234375E+0002 2406
 7.40286987304688E+0002 2363
 7.40585021972656E+0002 2374
 7.40882019042969E+0002 2382
 7.41179992675781E+0002 2367
 7.41478027343750E+0002 2390
 7.41775024414063E+0002 2405
 7.42072998046875E+0002 2402
 7.42369995117188E+0002 2398
 7.42668029785156E+0002 2395
 7.42966003417969E+0002 2403
 7.43263000488281E+0002 2386
 7.43560974121094E+0002 2350
 7.43857971191406E+0002 2376
 7.44156005859375E+0002 2382
 7.44453979492188E+0002 2373
 7.44750976562500E+0002 2360
 7.45049011230469E+0002 2358
 7.45346008300781E+0002 2390
 7.45643981933594E+0002 2387
 7.45942016601563E+0002 2407
 7.46239013671875E+0002 2399
 7.46536987304688E+0002 2350
 7.46833984375000E+0002 2359
 7.47132019042969E+0002 2375
 7.47429992675781E+0002 2378
 7.47726989746094E+0002 2366
 7.48025024414063E+0002 2383
 7.48322021484375E+0002 2365
 7.48619995117188E+0002 2348
 7.48918029785156E+0002 2329
 7.49215026855469E+0002 2339
 7.49513000488281E+0002 2362
 7.49809997558594E+0002 2342
 7.50107971191406E+0002 2340
 7.50406005859375E+0002 2348
 7.50703002929688E+0002 2373
 7.51000976562500E+0002 2344
 7.51297973632813E+0002 2365
 7.51596008300781E+0002 2400
 7.51893981933594E+0002 2375
 7.52190979003906E+0002 2354
 7.52489013671875E+0002 2365
 7.52786010742188E+0002 2362
 7.53083984375000E+0002 2385
 7.53382019042969E+0002 2345
 7.53679016113281E+0002 2364
 7.53976989746094E+0002 2402
 7.54273986816406E+0002 2377
 7.54572021484375E+0002 2351
 7.54869995117188E+0002 2346
 7.55166992187500E+0002 2348
 7.55465026855469E+0002 2363
 7.55762023925781E+0002 2383
 7.56059997558594E+0002 2379
 7.56357971191406E+0002 2375
 7.56655029296875E+0002 2362
 7.56953002929688E+0002 2312
 7.57250000000000E+0002 2357
 7.57547973632813E+0002 2365
 7.57846008300781E+0002 2344
 7.58143005371094E+0002 2346
 7.58440979003906E+0002 2325
 7.58737976074219E+0002 2354
 7.59036010742188E+0002 2362
 7.59333984375000E+0002 2360
 7.59630981445313E+0002 2347
 7.59929016113281E+0002 2353
 7.60226013183594E+0002 2351
 7.60523986816406E+0002 2331
 7.60822021484375E+0002 2348
 7.61119018554688E+0002 2361
 7.61416992187500E+0002 2336
 7.61713989257813E+0002 2336
 7.62012023925781E+0002 2382
 7.62309997558594E+0002 2387
 7.62606994628906E+0002 2343
 7.62905029296875E+0002 2341
 7.63202026367188E+0002 2376
 7.63500000000000E+0002 2366
 7.63799987792969E+0002 2365
 7.64099975585938E+0002 2321
 7.64401000976563E+0002 2326
 7.64700988769531E+0002 2356
 7.65000976562500E+0002 2348
 7.65301025390625E+0002 2334
 7.65601013183594E+0002 2345
 7.65901977539063E+0002 2336
 7.66202026367188E+0002 2371
 7.66502014160156E+0002 2402
 7.66802001953125E+0002 2360
 7.67101989746094E+0002 2363
 7.67401977539063E+0002 2369
 7.67703002929688E+0002 2355
 7.68002990722656E+0002 2332
 7.68302978515625E+0002 2353
 7.68603027343750E+0002 2339
 7.68903015136719E+0002 2356
 7.69203979492188E+0002 2354
 7.69504028320313E+0002 2345
 7.69804016113281E+0002 2343
 7.70104003906250E+0002 2343
 7.70403991699219E+0002 2326
 7.70705017089844E+0002 2345
 7.71005004882813E+0002 2348
 7.71304992675781E+0002 2315
 7.71604980468750E+0002 2324
 7.71905029296875E+0002 2317
 7.72205017089844E+0002 2309
 7.72505981445313E+0002 2315
 7.72806030273438E+0002 2324
 7.73106018066406E+0002 2312
 7.73406005859375E+0002 2310
 7.73705993652344E+0002 2326
 7.74007019042969E+0002 2322
 7.74307006835938E+0002 2312
 7.74606994628906E+0002 2332
 7.74906982421875E+0002 2347
 7.75206970214844E+0002 2352
 7.75507995605469E+0002 2345
 7.75807983398438E+0002 2320
 7.76107971191406E+0002 2319
 7.76408020019531E+0002 2329
 7.76708007812500E+0002 2333
 7.77007995605469E+0002 2329
 7.77309020996094E+0002 2327
 7.77609008789063E+0002 2329
 7.77908996582031E+0002 2352
 7.78208984375000E+0002 2360
 7.78508972167969E+0002 2334
 7.78809997558594E+0002 2330
 7.79109985351563E+0002 2347
 7.79409973144531E+0002 2328
 7.79710021972656E+0002 2329
 7.80010009765625E+0002 2352
 7.80310974121094E+0002 2346
 7.80611022949219E+0002 2341
 7.80911010742188E+0002 2320
 7.81210998535156E+0002 2342
 7.81510986328125E+0002 2375
 7.81810974121094E+0002 2371
 7.82111999511719E+0002 2372
 7.82411987304688E+0002 2363
 7.82711975097656E+0002 2336
 7.83012023925781E+0002 2333
 7.83312011718750E+0002 2347
 7.83612976074219E+0002 2362
 7.83913024902344E+0002 2335
 7.84213012695313E+0002 2316
 7.84513000488281E+0002 2321
 7.84812988281250E+0002 2321
 7.85114013671875E+0002 2355
 7.85414001464844E+0002 2362
 7.85713989257813E+0002 2339
 7.86013977050781E+0002 2339
 7.86314025878906E+0002 2364
 7.86614013671875E+0002 2367
 7.86914978027344E+0002 2331
 7.87215026855469E+0002 2351
 7.87515014648438E+0002 2344
 7.87815002441406E+0002 2303
 7.88114990234375E+0002 2321
 7.88416015625000E+0002 2351
 7.88716003417969E+0002 2343
 7.89015991210938E+0002 2326
 7.89315979003906E+0002 2357
 7.89616027832031E+0002 2339
 7.89916992187500E+0002 2342
 7.90216979980469E+0002 2331
 7.90517028808594E+0002 2324
 7.90817016601563E+0002 2337
 7.91117004394531E+0002 2320
 7.91416992187500E+0002 2330
 7.91718017578125E+0002 2302
 7.92018005371094E+0002 2330
 7.92317993164063E+0002 2317
 7.92617980957031E+0002 2309
 7.92918029785156E+0002 2332
 7.93218994140625E+0002 2352
 7.93518981933594E+0002 2359
 7.93818969726563E+0002 2333
 7.94119018554688E+0002 2317
 7.94419006347656E+0002 2334
 7.94719970703125E+0002 2360
 7.95020019531250E+0002 2360
 7.95320007324219E+0002 2354
 7.95619995117188E+0002 2319
 7.95919982910156E+0002 2326
 7.96219970703125E+0002 2330
 7.96520996093750E+0002 2311
 7.96820983886719E+0002 2332
 7.97120971679688E+0002 2361
 7.97421020507813E+0002 2355
 7.97721008300781E+0002 2331
 7.98021972656250E+0002 2343
 7.98322021484375E+0002 2372
 7.98622009277344E+0002 2378
 7.98921997070313E+0002 2365
 7.99221984863281E+0002 2327
 7.99523010253906E+0002 2327
 7.99822998046875E+0002 2334
 8.00122985839844E+0002 2331
 8.00422973632813E+0002 2354
 8.00723022460938E+0002 2358
 8.01023010253906E+0002 2353
 8.01323974609375E+0002 2322
 8.01624023437500E+0002 2317
 8.01924011230469E+0002 2322
 8.02223999023438E+0002 2342
 8.02523986816406E+0002 2324
 8.02825012207031E+0002 2322
 8.03125000000000E+0002 2342
 8.03424987792969E+0002 2311
 8.03724975585938E+0002 2313
 8.04025024414063E+0002 2332
 8.04325988769531E+0002 2331
 8.04625976562500E+0002 2340
 8.04926025390625E+0002 2330
 8.05226013183594E+0002 2346
 8.05526000976563E+0002 2356
 8.05825988769531E+0002 2347
 8.06127014160156E+0002 2358
 8.06427001953125E+0002 2359
 8.06726989746094E+0002 2333
 8.07026977539063E+0002 2354
 8.07327026367188E+0002 2383
 8.07627990722656E+0002 2370
 8.07927978515625E+0002 2352
 8.08228027343750E+0002 2367
 8.08528015136719E+0002 2362
 8.08828002929688E+0002 2347
 8.09129028320313E+0002 2336
 8.09429016113281E+0002 2318
 8.09729003906250E+0002 2303
 8.10028991699219E+0002 2308
 8.10328979492188E+0002 2312
 8.10629028320313E+0002 2333
 8.10929992675781E+0002 2337
 8.11229980468750E+0002 2343
 8.11530029296875E+0002 2367
 8.11833984375000E+0002 2366
 8.12137023925781E+0002 2345
 8.12440979003906E+0002 2361
 8.12744018554688E+0002 2371
 8.13047973632813E+0002 2360
 8.13351013183594E+0002 2336
 8.13655029296875E+0002 2353
 8.13958007812500E+0002 2332
 8.14262023925781E+0002 2332
 8.14565002441406E+0002 2353
 8.14869018554688E+0002 2350
 8.15171997070313E+0002 2392
 8.15476013183594E+0002 2438
 8.15778991699219E+0002 2361
 8.16083007812500E+0002 2355
 8.16385986328125E+0002 2324
 8.16690002441406E+0002 2343
 8.16992980957031E+0002 2327
 8.17296997070313E+0002 2330
 8.17599975585938E+0002 2331
 8.17903991699219E+0002 2351
 8.18208007812500E+0002 2372
 8.18510986328125E+0002 2330
 8.18815002441406E+0002 2334
 8.19117980957031E+0002 2342
 8.19421997070313E+0002 2334
 8.19724975585938E+0002 2348
 8.20028991699219E+0002 2339
 8.20331970214844E+0002 2323
 8.20635986328125E+0002 2363
 8.20939025878906E+0002 2404
 8.21242980957031E+0002 2366
 8.21546020507813E+0002 2371
 8.21849975585938E+0002 2359
 8.22153015136719E+0002 2341
 8.22456970214844E+0002 2337
 8.22760009765625E+0002 2311
 8.23064025878906E+0002 2329
 8.23367004394531E+0002 2347
 8.23671020507813E+0002 2331
 8.23973999023438E+0002 2329
 8.24278015136719E+0002 2316
 8.24581970214844E+0002 2339
 8.24885009765625E+0002 2339
 8.25189025878906E+0002 2331
 8.25492004394531E+0002 2313
 8.25796020507813E+0002 2332
 8.26098999023438E+0002 2379
 8.26403015136719E+0002 2342
 8.26705993652344E+0002 2313
 8.27010009765625E+0002 2336
 8.27312988281250E+0002 2326
 8.27617004394531E+0002 2339
 8.27919982910156E+0002 2308
 8.28223999023438E+0002 2303
 8.28526977539063E+0002 2310
 8.28830993652344E+0002 2300
 8.29133972167969E+0002 2307
 8.29437988281250E+0002 2329
 8.29741027832031E+0002 2346
 8.30044982910156E+0002 2343
 8.30348022460938E+0002 2329
 8.30651977539063E+0002 2352
 8.30955993652344E+0002 2387
 8.31258972167969E+0002 2384
 8.31562988281250E+0002 2350
 8.31866027832031E+0002 2350
 8.32169982910156E+0002 2360
 8.32473022460938E+0002 2341
 8.32776977539063E+0002 2325
 8.33080017089844E+0002 2339
 8.33383972167969E+0002 2332
 8.33687011718750E+0002 2342
 8.33991027832031E+0002 2349
 8.34294006347656E+0002 2345
 8.34598022460938E+0002 2370
 8.34901000976563E+0002 2358
 8.35205017089844E+0002 2368
 8.35507995605469E+0002 2370
 8.35812011718750E+0002 2330
 8.36114990234375E+0002 2346
 8.36419006347656E+0002 2340
 8.36721984863281E+0002 2327
 8.37026000976563E+0002 2349
 8.37330017089844E+0002 2330
 8.37632995605469E+0002 2315
 8.37937011718750E+0002 2305
 8.38239990234375E+0002 2317
 8.38544006347656E+0002 2319
 8.38846984863281E+0002 2341
 8.39151000976563E+0002 2336
 8.39453979492188E+0002 2329
 8.39757995605469E+0002 2358
 8.40060974121094E+0002 2356
 8.40364990234375E+0002 2322
 8.40668029785156E+0002 2352
 8.40971984863281E+0002 2367
 8.41275024414063E+0002 2354
 8.41578979492188E+0002 2355
 8.41882019042969E+0002 2363
 8.42185974121094E+0002 2329
 8.42489013671875E+0002 2329
 8.42793029785156E+0002 2328
 8.43096984863281E+0002 2325
 8.43400024414063E+0002 2298
 8.43703979492188E+0002 2327
 8.44007019042969E+0002 2333
 8.44310974121094E+0002 2321
 8.44614013671875E+0002 2318
 8.44918029785156E+0002 2338
 8.45221008300781E+0002 2370
 8.45525024414063E+0002 2327
 8.45828002929688E+0002 2347
 8.46132019042969E+0002 2341
 8.46434997558594E+0002 2351
 8.46739013671875E+0002 2349
 8.47041992187500E+0002 2345
 8.47346008300781E+0002 2319
 8.47648986816406E+0002 2320
 8.47953002929688E+0002 2315
 8.48255981445313E+0002 2339
 8.48559997558594E+0002 2324
 8.48862976074219E+0002 2348
 8.49166992187500E+0002 2367
 8.49471008300781E+0002 2364
 8.49773986816406E+0002 2370
 8.50078002929688E+0002 2359
 8.50380981445313E+0002 2343
 8.50684997558594E+0002 2326
 8.50987976074219E+0002 2345
 8.51291992187500E+0002 2343
 8.51594970703125E+0002 2368
 8.51898986816406E+0002 2380
 8.52202026367188E+0002 2387
 8.52505981445313E+0002 2377
 8.52809020996094E+0002 2348
 8.53112976074219E+0002 2313
 8.53416015625000E+0002 2329
 8.53719970703125E+0002 2333
 8.54023010253906E+0002 2327
 8.54327026367188E+0002 2362
 8.54630004882813E+0002 2352
 8.54934020996094E+0002 2351
 8.55236999511719E+0002 2338
 8.55541015625000E+0002 2339
 8.55844970703125E+0002 2348
 8.56148010253906E+0002 2334
 8.56452026367188E+0002 2327
 8.56755004882813E+0002 2318
 8.57059020996094E+0002 2310
 8.57361999511719E+0002 2329
 8.57666015625000E+0002 2325
 8.57968994140625E+0002 2310
 8.58273010253906E+0002 2348
 8.58575988769531E+0002 2368
 8.58880004882813E+0002 2364
 8.59182983398438E+0002 2330
 8.59486999511719E+0002 2342
 8.59789978027344E+0002 2350
 8.60093994140625E+0002 2330
 8.60396972656250E+0002 2317
 8.60700988769531E+0002 2342
 8.61004028320313E+0002 2327
 8.61307983398438E+0002 2331
 8.61611022949219E+0002 2331
 8.61914978027344E+0002 2346
 8.62218994140625E+0002 2347
 8.62521972656250E+0002 2340
 8.62825988769531E+0002 2342
 8.63129028320313E+0002 2338
 8.63432983398438E+0002 2335
 8.63736022949219E+0002 2341
 8.64039978027344E+0002 2356
 8.64343017578125E+0002 2326
 8.64646972656250E+0002 2325
 8.64950012207031E+0002 2337
 8.65254028320313E+0002 2358
 8.65557006835938E+0002 2345
 8.65861022949219E+0002 2370
 8.66164001464844E+0002 2367
 8.66468017578125E+0002 2378
 8.66770996093750E+0002 2360
 8.67075012207031E+0002 2339
 8.67377990722656E+0002 2347
 8.67682006835938E+0002 2340
 8.67984985351563E+0002 2343
 8.68289001464844E+0002 2351
 8.68593017578125E+0002 2324
 8.68895996093750E+0002 2321
 8.69200012207031E+0002 2350
 8.69502990722656E+0002 2364
 8.69807006835938E+0002 2371
 8.70109985351563E+0002 2356
 8.70414001464844E+0002 2363
 8.70716979980469E+0002 2335
 8.71020996093750E+0002 2311
 8.71323974609375E+0002 2307
 8.71627990722656E+0002 2328
 8.71931030273438E+0002 2337
 8.72234985351563E+0002 2321
 8.72538024902344E+0002 2313
 8.72841979980469E+0002 2308
 8.73145019531250E+0002 2326
 8.73448974609375E+0002 2350
 8.73752014160156E+0002 2341
 8.74056030273438E+0002 2347
 8.74359008789063E+0002 2352
 8.74663024902344E+0002 2348
 8.74966979980469E+0002 2368
 8.75270019531250E+0002 2378
 8.75573974609375E+0002 2340
 8.75877014160156E+0002 2340
 8.76181030273438E+0002 2361
 8.76484008789063E+0002 2355
 8.76788024902344E+0002 2347
 8.77091003417969E+0002 2317
 8.77395019531250E+0002 2335
 8.77697998046875E+0002 2348
 8.78002014160156E+0002 2342
 8.78304992675781E+0002 2349
 8.78609008789063E+0002 2362
 8.78911987304688E+0002 2296
 8.79216003417969E+0002 2297
 8.79518981933594E+0002 2330
 8.79822998046875E+0002 2319
 8.80125976562500E+0002 2309
 8.80429992675781E+0002 2322
 8.80732971191406E+0002 2321
 8.81036987304688E+0002 2327
 8.81341003417969E+0002 2347
 8.81643981933594E+0002 2343
 8.81947998046875E+0002 2369
 8.82250976562500E+0002 2382
 8.82554992675781E+0002 2351
 8.82857971191406E+0002 2343
 8.83161987304688E+0002 2339
 8.83465026855469E+0002 2334
 8.83768981933594E+0002 2331
 8.84072021484375E+0002 2356
 8.84375976562500E+0002 2316
 8.84679016113281E+0002 2294
 8.84982971191406E+0002 2324
 8.85286010742188E+0002 2341
 8.85590026855469E+0002 2361
 8.85893005371094E+0002 2364
 8.86197021484375E+0002 2350
 8.86500000000000E+0002 2369
 8.86804016113281E+0002 2327
 8.87106994628906E+0002 2328
 8.87411010742188E+0002 2371
 8.87715026855469E+0002 2365
 8.88018005371094E+0002 2336
 8.88322021484375E+0002 2324
 8.88625000000000E+0002 2365
 8.88929016113281E+0002 2359
 8.89231994628906E+0002 2351
 8.89536010742188E+0002 2348
 8.89838989257813E+0002 2310
 8.90143005371094E+0002 2319
 8.90445983886719E+0002 2327
 8.90750000000000E+0002 2333
 8.91052978515625E+0002 2353
 8.91356994628906E+0002 2357
 8.91659973144531E+0002 2335
 8.91963989257813E+0002 2331
 8.92267028808594E+0002 2334
 8.92570983886719E+0002 2335
 8.92874023437500E+0002 2363
 8.93177978515625E+0002 2351
 8.93481994628906E+0002 2334
 8.93784973144531E+0002 2323
 8.94088989257813E+0002 2330
 8.94392028808594E+0002 2313
 8.94695983886719E+0002 2308
 8.94999023437500E+0002 2309
