# exposition=30.0;  scans=5
 6.34567993164063E+0002 11477
 6.34859008789063E+0002 11423
 6.35150024414063E+0002 11342
 6.35440979003906E+0002 11219
 6.35731994628906E+0002 11198
 6.36023010253906E+0002 11176
 6.36314025878906E+0002 11098
 6.36604980468750E+0002 11077
 6.36895019531250E+0002 11019
 6.37185974121094E+0002 10936
 6.37476989746094E+0002 10808
 6.37768005371094E+0002 10781
 6.38059020996094E+0002 10732
 6.38349975585938E+0002 10602
 6.38640991210938E+0002 10568
 6.38932006835938E+0002 10471
 6.39223022460938E+0002 10386
 6.39513977050781E+0002 10408
 6.39804992675781E+0002 10385
 6.40096008300781E+0002 10283
 6.40387023925781E+0002 10214
 6.40677978515625E+0002 10126
 6.40968994140625E+0002 10101
 6.41260009765625E+0002 10046
 6.41551025390625E+0002 9946
 6.41841979980469E+0002 9905
 6.42132995605469E+0002 9813
 6.42422973632813E+0002 9744
 6.42713989257813E+0002 9726
 6.43005004882813E+0002 9602
 6.43296020507813E+0002 9550
 6.43586975097656E+0002 9499
 6.43877990722656E+0002 9399
 6.44169006347656E+0002 9356
 6.44460021972656E+0002 9301
 6.44750976562500E+0002 9222
 6.45041992187500E+0002 9184
 6.45333007812500E+0002 9116
 6.45624023437500E+0002 9062
 6.45914978027344E+0002 9008
 6.46205993652344E+0002 8935
 6.46497009277344E+0002 8856
 6.46788024902344E+0002 8782
 6.47078979492188E+0002 8725
 6.47369995117188E+0002 8663
 6.47661010742188E+0002 8629
 6.47952026367188E+0002 8541
 6.48242004394531E+0002 8470
 6.48533020019531E+0002 8425
 6.48823974609375E+0002 8345
 6.49114990234375E+0002 8317
 6.49406005859375E+0002 8255
 6.49697021484375E+0002 8144
 6.49987976074219E+0002 8078
 6.50278991699219E+0002 8057
 6.50570007324219E+0002 8014
 6.50861022949219E+0002 7965
 6.51151977539063E+0002 7849
 6.51442993164063E+0002 7781
 6.51734008789063E+0002 7739
 6.52025024414063E+0002 7672
 6.52315979003906E+0002 7623
 6.52606994628906E+0002 7592
 6.52898010253906E+0002 7524
 6.53189025878906E+0002 7391
 6.53479980468750E+0002 7334
 6.53770996093750E+0002 7285
 6.54060974121094E+0002 7236
 6.54351989746094E+0002 7189
 6.54643005371094E+0002 7170
 6.54934020996094E+0002 7082
 6.55224975585938E+0002 7020
 6.55515991210938E+0002 6956
 6.55807006835938E+0002 6857
 6.56098022460938E+0002 6815
 6.56388977050781E+0002 6774
 6.56679992675781E+0002 6727
 6.56971008300781E+0002 6688
 6.57262023925781E+0002 6650
 6.57552978515625E+0002 6580
 6.57843994140625E+0002 6531
 6.58135009765625E+0002 6494
 6.58426025390625E+0002 6411
 6.58716979980469E+0002 6331
 6.59007995605469E+0002 6305
 6.59299011230469E+0002 6244
 6.59588989257813E+0002 6241
 6.59880004882813E+0002 6227
 6.60171020507813E+0002 6143
 6.60461975097656E+0002 6095
 6.60752990722656E+0002 6063
 6.61044006347656E+0002 6001
 6.61335021972656E+0002 5965
 6.61625976562500E+0002 5937
 6.61916992187500E+0002 5890
 6.62208007812500E+0002 5860
 6.62499023437500E+0002 5830
 6.62789978027344E+0002 5787
 6.63080993652344E+0002 5725
 6.63372009277344E+0002 5697
 6.63663024902344E+0002 5686
 6.63953979492188E+0002 5623
 6.64244995117188E+0002 5545
 6.64536010742188E+0002 5533
 6.64827026367188E+0002 5494
 6.65117980957031E+0002 5461
 6.65408020019531E+0002 5456
 6.65698974609375E+0002 5440
 6.65989990234375E+0002 5396
 6.66281005859375E+0002 5356
 6.66572021484375E+0002 5317
 6.66862976074219E+0002 5282
 6.67153991699219E+0002 5244
 6.67445007324219E+0002 5187
 6.67736022949219E+0002 5154
 6.68026977539063E+0002 5152
 6.68317993164063E+0002 5132
 6.68609008789063E+0002 5100
 6.68900024414063E+0002 5061
 6.69190979003906E+0002 5023
 6.69481994628906E+0002 4960
 6.69773010253906E+0002 4952
 6.70064025878906E+0002 4944
 6.70354980468750E+0002 4912
 6.70645996093750E+0002 4882
 6.70937011718750E+0002 4837
 6.71226989746094E+0002 4834
 6.71518005371094E+0002 4792
 6.71809020996094E+0002 4810
 6.72099975585938E+0002 4789
 6.72390991210938E+0002 4702
 6.72682006835938E+0002 4665
 6.72973022460938E+0002 4666
 6.73263977050781E+0002 4637
 6.73554992675781E+0002 4636
 6.73846008300781E+0002 4625
 6.74137023925781E+0002 4582
 6.74427978515625E+0002 4585
 6.74718994140625E+0002 4558
 6.75010009765625E+0002 4528
 6.75301025390625E+0002 4513
 6.75591979980469E+0002 4458
 6.75882995605469E+0002 4424
 6.76174011230469E+0002 4418
 6.76465026855469E+0002 4398
 6.76755004882813E+0002 4359
 6.77046020507813E+0002 4343
 6.77336975097656E+0002 4319
 6.77627990722656E+0002 4287
 6.77919006347656E+0002 4285
 6.78210021972656E+0002 4259
 6.78500976562500E+0002 4225
 6.78791992187500E+0002 4218
 6.79083007812500E+0002 4202
 6.79374023437500E+0002 4191
 6.79664978027344E+0002 4153
 6.79955993652344E+0002 4132
 6.80247009277344E+0002 4134
 6.80538024902344E+0002 4112
 6.80828979492188E+0002 4094
 6.81119995117188E+0002 4048
 6.81411010742188E+0002 4010
 6.81702026367188E+0002 3997
 6.81992980957031E+0002 3985
 6.82283996582031E+0002 3986
 6.82573974609375E+0002 4003
 6.82864990234375E+0002 4007
 6.83156005859375E+0002 3999
 6.83447021484375E+0002 3973
 6.83737976074219E+0002 3953
 6.84028991699219E+0002 3940
 6.84320007324219E+0002 3945
 6.84611022949219E+0002 3917
 6.84901977539063E+0002 3903
 6.85192993164063E+0002 3870
 6.85484008789063E+0002 3837
 6.85775024414063E+0002 3801
 6.86065979003906E+0002 3781
 6.86356994628906E+0002 3770
 6.86648010253906E+0002 3731
 6.86939025878906E+0002 3693
 6.87229980468750E+0002 3687
 6.87520996093750E+0002 3655
 6.87812011718750E+0002 3634
 6.88101989746094E+0002 3645
 6.88393005371094E+0002 3617
 6.88684020996094E+0002 3603
 6.88974975585938E+0002 3574
 6.89265991210938E+0002 3549
 6.89557006835938E+0002 3529
 6.89848022460938E+0002 3511
 6.90138977050781E+0002 3529
 6.90429992675781E+0002 3497
 6.90721008300781E+0002 3462
 6.91012023925781E+0002 3442
 6.91302978515625E+0002 3476
 6.91593994140625E+0002 3470
 6.91885009765625E+0002 3450
 6.92176025390625E+0002 3418
 6.92466979980469E+0002 3397
 6.92757995605469E+0002 3353
 6.93049011230469E+0002 3347
 6.93340026855469E+0002 3348
 6.93630981445313E+0002 3339
 6.93921020507813E+0002 3362
 6.94211975097656E+0002 3336
 6.94502990722656E+0002 3332
 6.94794006347656E+0002 3316
 6.95085021972656E+0002 3293
 6.95375976562500E+0002 3262
 6.95666992187500E+0002 3244
 6.95958007812500E+0002 3232
 6.96249023437500E+0002 3232
 6.96539978027344E+0002 3235
 6.96838012695313E+0002 3222
 6.97135009765625E+0002 3220
 6.97432983398438E+0002 3188
 6.97729980468750E+0002 3175
 6.98028015136719E+0002 3160
 6.98325988769531E+0002 3159
 6.98622985839844E+0002 3159
 6.98921020507813E+0002 3108
 6.99218017578125E+0002 3104
 6.99515991210938E+0002 3093
 6.99814025878906E+0002 3104
 7.00111022949219E+0002 3091
 7.00408996582031E+0002 3072
 7.00705993652344E+0002 3063
 7.01004028320313E+0002 3078
 7.01302001953125E+0002 3080
 7.01598999023438E+0002 3048
 7.01896972656250E+0002 3023
 7.02193969726563E+0002 3000
 7.02492004394531E+0002 3003
 7.02789978027344E+0002 3012
 7.03086975097656E+0002 3007
 7.03385009765625E+0002 3023
 7.03682006835938E+0002 3021
 7.03979980468750E+0002 2982
 7.04278015136719E+0002 2944
 7.04575012207031E+0002 2948
 7.04872985839844E+0002 2927
 7.05169982910156E+0002 2921
 7.05468017578125E+0002 2928
 7.05765991210938E+0002 2936
 7.06062988281250E+0002 2914
 7.06361022949219E+0002 2903
 7.06658020019531E+0002 2907
 7.06955993652344E+0002 2898
 7.07254028320313E+0002 2859
 7.07551025390625E+0002 2854
 7.07848999023438E+0002 2859
 7.08145996093750E+0002 2842
 7.08443969726563E+0002 2829
 7.08742004394531E+0002 2853
 7.09039001464844E+0002 2835
 7.09336975097656E+0002 2812
 7.09633972167969E+0002 2780
 7.09932006835938E+0002 2796
 7.10229980468750E+0002 2792
 7.10526977539063E+0002 2769
 7.10825012207031E+0002 2769
 7.11122009277344E+0002 2762
 7.11419982910156E+0002 2758
 7.11718017578125E+0002 2749
 7.12015014648438E+0002 2736
 7.12312988281250E+0002 2752
 7.12609985351563E+0002 2743
 7.12908020019531E+0002 2725
 7.13205993652344E+0002 2725
 7.13502990722656E+0002 2712
 7.13801025390625E+0002 2703
 7.14098022460938E+0002 2699
 7.14395996093750E+0002 2704
 7.14693969726563E+0002 2701
 7.14991027832031E+0002 2676
 7.15289001464844E+0002 2686
 7.15585998535156E+0002 2696
 7.15883972167969E+0002 2673
 7.16182006835938E+0002 2646
 7.16479003906250E+0002 2643
 7.16776977539063E+0002 2652
 7.17073974609375E+0002 2643
 7.17372009277344E+0002 2654
 7.17669982910156E+0002 2655
 7.17966979980469E+0002 2633
 7.18265014648438E+0002 2625
 7.18562011718750E+0002 2631
 7.18859985351563E+0002 2615
 7.19158020019531E+0002 2578
 7.19455017089844E+0002 2585
 7.19752990722656E+0002 2582
 7.20049987792969E+0002 2601
 7.20348022460938E+0002 2597
 7.20645996093750E+0002 2588
 7.20942993164063E+0002 2584
 7.21241027832031E+0002 2571
 7.21538024902344E+0002 2558
 7.21835998535156E+0002 2540
 7.22133972167969E+0002 2538
 7.22431030273438E+0002 2536
 7.22729003906250E+0002 2530
 7.23026000976563E+0002 2553
 7.23323974609375E+0002 2549
 7.23622009277344E+0002 2534
 7.23919006347656E+0002 2545
 7.24216979980469E+0002 2535
 7.24513977050781E+0002 2522
 7.24812011718750E+0002 2503
 7.25109985351563E+0002 2499
 7.25406982421875E+0002 2488
 7.25705017089844E+0002 2495
 7.26002014160156E+0002 2523
 7.26299987792969E+0002 2526
 7.26598022460938E+0002 2513
 7.26895019531250E+0002 2489
 7.27192993164063E+0002 2467
 7.27489990234375E+0002 2459
 7.27788024902344E+0002 2475
 7.28085998535156E+0002 2483
 7.28382995605469E+0002 2474
 7.28681030273438E+0002 2483
 7.28978027343750E+0002 2486
 7.29276000976563E+0002 2476
 7.29573974609375E+0002 2462
 7.29870971679688E+0002 2474
 7.30169006347656E+0002 2454
 7.30466003417969E+0002 2435
 7.30763977050781E+0002 2449
 7.31062011718750E+0002 2447
 7.31359008789063E+0002 2444
 7.31656982421875E+0002 2449
 7.31953979492188E+0002 2427
 7.32252014160156E+0002 2416
 7.32549987792969E+0002 2435
 7.32846984863281E+0002 2438
 7.33145019531250E+0002 2425
 7.33442016601563E+0002 2427
 7.33739990234375E+0002 2428
 7.34038024902344E+0002 2417
 7.34335021972656E+0002 2411
 7.34632995605469E+0002 2384
 7.34929992675781E+0002 2386
 7.35228027343750E+0002 2405
 7.35526000976563E+0002 2419
 7.35822998046875E+0002 2413
 7.36120971679688E+0002 2406
 7.36418029785156E+0002 2394
 7.36716003417969E+0002 2365
 7.37013977050781E+0002 2378
 7.37310974121094E+0002 2389
 7.37609008789063E+0002 2377
 7.37906005859375E+0002 2375
 7.38203979492188E+0002 2389
 7.38502014160156E+0002 2389
 7.38799011230469E+0002 2383
 7.39096984863281E+0002 2371
 7.39393981933594E+0002 2361
 7.39692016601563E+0002 2373
 7.39989990234375E+0002 2383
 7.40286987304688E+0002 2363
 7.40585021972656E+0002 2364
 7.40882019042969E+0002 2381
 7.41179992675781E+0002 2355
 7.41478027343750E+0002 2355
 7.41775024414063E+0002 2355
 7.42072998046875E+0002 2359
 7.42369995117188E+0002 2349
 7.42668029785156E+0002 2347
 7.42966003417969E+0002 2348
 7.43263000488281E+0002 2349
 7.43560974121094E+0002 2344
 7.43857971191406E+0002 2371
 7.44156005859375E+0002 2364
 7.44453979492188E+0002 2353
 7.44750976562500E+0002 2349
 7.45049011230469E+0002 2350
 7.45346008300781E+0002 2351
 7.45643981933594E+0002 2335
 7.45942016601563E+0002 2328
 7.46239013671875E+0002 2335
 7.46536987304688E+0002 2331
 7.46833984375000E+0002 2326
 7.47132019042969E+0002 2312
 7.47429992675781E+0002 2319
 7.47726989746094E+0002 2321
 7.48025024414063E+0002 2313
 7.48322021484375E+0002 2292
 7.48619995117188E+0002 2308
 7.48918029785156E+0002 2309
 7.49215026855469E+0002 2296
 7.49513000488281E+0002 2316
 7.49809997558594E+0002 2316
 7.50107971191406E+0002 2316
 7.50406005859375E+0002 2325
 7.50703002929688E+0002 2309
 7.51000976562500E+0002 2307
 7.51297973632813E+0002 2286
 7.51596008300781E+0002 2293
 7.51893981933594E+0002 2316
 7.52190979003906E+0002 2297
 7.52489013671875E+0002 2285
 7.52786010742188E+0002 2314
 7.53083984375000E+0002 2324
 7.53382019042969E+0002 2284
 7.53679016113281E+0002 2290
 7.53976989746094E+0002 2295
 7.54273986816406E+0002 2296
 7.54572021484375E+0002 2299
 7.54869995117188E+0002 2289
 7.55166992187500E+0002 2282
 7.55465026855469E+0002 2297
 7.55762023925781E+0002 2320
 7.56059997558594E+0002 2316
 7.56357971191406E+0002 2287
 7.56655029296875E+0002 2278
 7.56953002929688E+0002 2286
 7.57250000000000E+0002 2277
 7.57547973632813E+0002 2273
 7.57846008300781E+0002 2289
 7.58143005371094E+0002 2288
 7.58440979003906E+0002 2285
 7.58737976074219E+0002 2293
 7.59036010742188E+0002 2271
 7.59333984375000E+0002 2280
 7.59630981445313E+0002 2281
 7.59929016113281E+0002 2279
 7.60226013183594E+0002 2263
 7.60523986816406E+0002 2249
 7.60822021484375E+0002 2258
 7.61119018554688E+0002 2280
 7.61416992187500E+0002 2275
 7.61713989257813E+0002 2286
 7.62012023925781E+0002 2293
 7.62309997558594E+0002 2290
 7.62606994628906E+0002 2254
 7.62905029296875E+0002 2242
 7.63202026367188E+0002 2254
 7.63500000000000E+0002 2246
 7.63799987792969E+0002 2243
 7.64099975585938E+0002 2244
 7.64401000976563E+0002 2240
 7.64700988769531E+0002 2252
 7.65000976562500E+0002 2263
 7.65301025390625E+0002 2253
 7.65601013183594E+0002 2237
 7.65901977539063E+0002 2240
 7.66202026367188E+0002 2256
 7.66502014160156E+0002 2267
 7.66802001953125E+0002 2249
 7.67101989746094E+0002 2252
 7.67401977539063E+0002 2263
 7.67703002929688E+0002 2258
 7.68002990722656E+0002 2246
 7.68302978515625E+0002 2239
 7.68603027343750E+0002 2233
 7.68903015136719E+0002 2249
 7.69203979492188E+0002 2272
 7.69504028320313E+0002 2261
 7.69804016113281E+0002 2257
 7.70104003906250E+0002 2251
 7.70403991699219E+0002 2230
 7.70705017089844E+0002 2238
 7.71005004882813E+0002 2242
 7.71304992675781E+0002 2231
 7.71604980468750E+0002 2231
 7.71905029296875E+0002 2243
 7.72205017089844E+0002 2233
 7.72505981445313E+0002 2220
 7.72806030273438E+0002 2230
 7.73106018066406E+0002 2246
 7.73406005859375E+0002 2259
 7.73705993652344E+0002 2232
 7.74007019042969E+0002 2243
 7.74307006835938E+0002 2239
 7.74606994628906E+0002 2212
 7.74906982421875E+0002 2213
 7.75206970214844E+0002 2236
 7.75507995605469E+0002 2251
 7.75807983398438E+0002 2244
 7.76107971191406E+0002 2228
 7.76408020019531E+0002 2224
 7.76708007812500E+0002 2215
 7.77007995605469E+0002 2214
 7.77309020996094E+0002 2222
 7.77609008789063E+0002 2216
 7.77908996582031E+0002 2220
 7.78208984375000E+0002 2232
 7.78508972167969E+0002 2246
 7.78809997558594E+0002 2238
 7.79109985351563E+0002 2239
 7.79409973144531E+0002 2230
 7.79710021972656E+0002 2230
 7.80010009765625E+0002 2235
 7.80310974121094E+0002 2226
 7.80611022949219E+0002 2211
 7.80911010742188E+0002 2224
 7.81210998535156E+0002 2230
 7.81510986328125E+0002 2245
 7.81810974121094E+0002 2254
 7.82111999511719E+0002 2244
 7.82411987304688E+0002 2236
 7.82711975097656E+0002 2219
 7.83012023925781E+0002 2214
 7.83312011718750E+0002 2227
 7.83612976074219E+0002 2236
 7.83913024902344E+0002 2233
 7.84213012695313E+0002 2238
 7.84513000488281E+0002 2239
 7.84812988281250E+0002 2238
 7.85114013671875E+0002 2243
 7.85414001464844E+0002 2229
 7.85713989257813E+0002 2212
 7.86013977050781E+0002 2186
 7.86314025878906E+0002 2187
 7.86614013671875E+0002 2207
 7.86914978027344E+0002 2204
 7.87215026855469E+0002 2203
 7.87515014648438E+0002 2209
 7.87815002441406E+0002 2215
 7.88114990234375E+0002 2231
 7.88416015625000E+0002 2230
 7.88716003417969E+0002 2221
 7.89015991210938E+0002 2204
 7.89315979003906E+0002 2205
 7.89616027832031E+0002 2204
 7.89916992187500E+0002 2198
 7.90216979980469E+0002 2212
 7.90517028808594E+0002 2222
 7.90817016601563E+0002 2226
 7.91117004394531E+0002 2230
 7.91416992187500E+0002 2229
 7.91718017578125E+0002 2217
 7.92018005371094E+0002 2205
 7.92317993164063E+0002 2187
 7.92617980957031E+0002 2188
 7.92918029785156E+0002 2221
 7.93218994140625E+0002 2224
 7.93518981933594E+0002 2222
 7.93818969726563E+0002 2220
 7.94119018554688E+0002 2209
 7.94419006347656E+0002 2201
 7.94719970703125E+0002 2224
 7.95020019531250E+0002 2224
 7.95320007324219E+0002 2196
 7.95619995117188E+0002 2203
 7.95919982910156E+0002 2199
 7.96219970703125E+0002 2195
 7.96520996093750E+0002 2205
 7.96820983886719E+0002 2215
 7.97120971679688E+0002 2223
 7.97421020507813E+0002 2230
 7.97721008300781E+0002 2225
 7.98021972656250E+0002 2242
 7.98322021484375E+0002 2225
 7.98622009277344E+0002 2205
 7.98921997070313E+0002 2205
 7.99221984863281E+0002 2215
 7.99523010253906E+0002 2221
 7.99822998046875E+0002 2213
 8.00122985839844E+0002 2204
 8.00422973632813E+0002 2200
 8.00723022460938E+0002 2209
 8.01023010253906E+0002 2204
 8.01323974609375E+0002 2203
 8.01624023437500E+0002 2217
 8.01924011230469E+0002 2207
 8.02223999023438E+0002 2229
 8.02523986816406E+0002 2221
 8.02825012207031E+0002 2198
 8.03125000000000E+0002 2190
 8.03424987792969E+0002 2202
 8.03724975585938E+0002 2200
 8.04025024414063E+0002 2193
 8.04325988769531E+0002 2200
 8.04625976562500E+0002 2197
 8.04926025390625E+0002 2216
 8.05226013183594E+0002 2218
 8.05526000976563E+0002 2216
 8.05825988769531E+0002 2215
 8.06127014160156E+0002 2202
 8.06427001953125E+0002 2201
 8.06726989746094E+0002 2209
 8.07026977539063E+0002 2203
 8.07327026367188E+0002 2204
 8.07627990722656E+0002 2214
 8.07927978515625E+0002 2216
 8.08228027343750E+0002 2211
 8.08528015136719E+0002 2205
 8.08828002929688E+0002 2213
 8.09129028320313E+0002 2223
 8.09429016113281E+0002 2216
 8.09729003906250E+0002 2201
 8.10028991699219E+0002 2185
 8.10328979492188E+0002 2195
 8.10629028320313E+0002 2198
 8.10929992675781E+0002 2209
 8.11229980468750E+0002 2219
 8.11530029296875E+0002 2222
 8.11833984375000E+0002 2210
 8.12137023925781E+0002 2210
 8.12440979003906E+0002 2194
 8.12744018554688E+0002 2201
 8.13047973632813E+0002 2201
 8.13351013183594E+0002 2190
 8.13655029296875E+0002 2198
 8.13958007812500E+0002 2205
 8.14262023925781E+0002 2215
 8.14565002441406E+0002 2204
 8.14869018554688E+0002 2207
 8.15171997070313E+0002 2219
 8.15476013183594E+0002 2231
 8.15778991699219E+0002 2200
 8.16083007812500E+0002 2197
 8.16385986328125E+0002 2197
 8.16690002441406E+0002 2186
 8.16992980957031E+0002 2198
 8.17296997070313E+0002 2203
 8.17599975585938E+0002 2212
 8.17903991699219E+0002 2221
 8.18208007812500E+0002 2205
 8.18510986328125E+0002 2186
 8.18815002441406E+0002 2197
 8.19117980957031E+0002 2201
 8.19421997070313E+0002 2203
 8.19724975585938E+0002 2214
 8.20028991699219E+0002 2215
 8.20331970214844E+0002 2206
 8.20635986328125E+0002 2215
 8.20939025878906E+0002 2219
 8.21242980957031E+0002 2201
 8.21546020507813E+0002 2189
 8.21849975585938E+0002 2201
 8.22153015136719E+0002 2194
 8.22456970214844E+0002 2195
 8.22760009765625E+0002 2210
 8.23064025878906E+0002 2221
 8.23367004394531E+0002 2214
 8.23671020507813E+0002 2200
 8.23973999023438E+0002 2187
 8.24278015136719E+0002 2189
 8.24581970214844E+0002 2184
 8.24885009765625E+0002 2184
 8.25189025878906E+0002 2194
 8.25492004394531E+0002 2199
 8.25796020507813E+0002 2214
 8.26098999023438E+0002 2223
 8.26403015136719E+0002 2199
 8.26705993652344E+0002 2194
 8.27010009765625E+0002 2217
 8.27312988281250E+0002 2198
 8.27617004394531E+0002 2197
 8.27919982910156E+0002 2206
 8.28223999023438E+0002 2192
 8.28526977539063E+0002 2191
 8.28830993652344E+0002 2208
 8.29133972167969E+0002 2198
 8.29437988281250E+0002 2210
 8.29741027832031E+0002 2230
 8.30044982910156E+0002 2207
 8.30348022460938E+0002 2192
 8.30651977539063E+0002 2202
 8.30955993652344E+0002 2221
 8.31258972167969E+0002 2209
 8.31562988281250E+0002 2208
 8.31866027832031E+0002 2238
 8.32169982910156E+0002 2230
 8.32473022460938E+0002 2203
 8.32776977539063E+0002 2192
 8.33080017089844E+0002 2207
 8.33383972167969E+0002 2189
 8.33687011718750E+0002 2187
 8.33991027832031E+0002 2194
 8.34294006347656E+0002 2184
 8.34598022460938E+0002 2194
 8.34901000976563E+0002 2206
 8.35205017089844E+0002 2207
 8.35507995605469E+0002 2213
 8.35812011718750E+0002 2201
 8.36114990234375E+0002 2199
 8.36419006347656E+0002 2202
 8.36721984863281E+0002 2196
 8.37026000976563E+0002 2208
 8.37330017089844E+0002 2209
 8.37632995605469E+0002 2193
 8.37937011718750E+0002 2210
 8.38239990234375E+0002 2218
 8.38544006347656E+0002 2197
 8.38846984863281E+0002 2197
 8.39151000976563E+0002 2190
 8.39453979492188E+0002 2173
 8.39757995605469E+0002 2183
 8.40060974121094E+0002 2185
 8.40364990234375E+0002 2187
 8.40668029785156E+0002 2216
 8.40971984863281E+0002 2205
 8.41275024414063E+0002 2206
 8.41578979492188E+0002 2214
 8.41882019042969E+0002 2203
 8.42185974121094E+0002 2184
 8.42489013671875E+0002 2203
 8.42793029785156E+0002 2204
 8.43096984863281E+0002 2194
 8.43400024414063E+0002 2193
 8.43703979492188E+0002 2197
 8.44007019042969E+0002 2203
 8.44310974121094E+0002 2198
 8.44614013671875E+0002 2188
 8.44918029785156E+0002 2199
 8.45221008300781E+0002 2197
 8.45525024414063E+0002 2176
 8.45828002929688E+0002 2170
 8.46132019042969E+0002 2189
 8.46434997558594E+0002 2206
 8.46739013671875E+0002 2213
 8.47041992187500E+0002 2206
 8.47346008300781E+0002 2191
 8.47648986816406E+0002 2194
 8.47953002929688E+0002 2189
 8.48255981445313E+0002 2168
 8.48559997558594E+0002 2160
 8.48862976074219E+0002 2186
 8.49166992187500E+0002 2195
 8.49471008300781E+0002 2204
 8.49773986816406E+0002 2213
 8.50078002929688E+0002 2214
 8.50380981445313E+0002 2216
 8.50684997558594E+0002 2192
 8.50987976074219E+0002 2187
 8.51291992187500E+0002 2192
 8.51594970703125E+0002 2186
 8.51898986816406E+0002 2203
 8.52202026367188E+0002 2212
 8.52505981445313E+0002 2223
 8.52809020996094E+0002 2193
 8.53112976074219E+0002 2182
 8.53416015625000E+0002 2190
 8.53719970703125E+0002 2194
 8.54023010253906E+0002 2190
 8.54327026367188E+0002 2174
 8.54630004882813E+0002 2174
 8.54934020996094E+0002 2191
 8.55236999511719E+0002 2194
 8.55541015625000E+0002 2190
 8.55844970703125E+0002 2205
 8.56148010253906E+0002 2192
 8.56452026367188E+0002 2195
 8.56755004882813E+0002 2200
 8.57059020996094E+0002 2178
 8.57361999511719E+0002 2203
 8.57666015625000E+0002 2203
 8.57968994140625E+0002 2173
 8.58273010253906E+0002 2170
 8.58575988769531E+0002 2198
 8.58880004882813E+0002 2203
 8.59182983398438E+0002 2182
 8.59486999511719E+0002 2182
 8.59789978027344E+0002 2206
 8.60093994140625E+0002 2177
 8.60396972656250E+0002 2182
 8.60700988769531E+0002 2188
 8.61004028320313E+0002 2185
 8.61307983398438E+0002 2200
 8.61611022949219E+0002 2198
 8.61914978027344E+0002 2194
 8.62218994140625E+0002 2196
 8.62521972656250E+0002 2184
 8.62825988769531E+0002 2180
 8.63129028320313E+0002 2199
 8.63432983398438E+0002 2209
 8.63736022949219E+0002 2193
 8.64039978027344E+0002 2179
 8.64343017578125E+0002 2190
 8.64646972656250E+0002 2198
 8.64950012207031E+0002 2199
 8.65254028320313E+0002 2209
 8.65557006835938E+0002 2201
 8.65861022949219E+0002 2187
 8.66164001464844E+0002 2185
 8.66468017578125E+0002 2188
 8.66770996093750E+0002 2182
 8.67075012207031E+0002 2188
 8.67377990722656E+0002 2203
 8.67682006835938E+0002 2207
 8.67984985351563E+0002 2202
 8.68289001464844E+0002 2203
 8.68593017578125E+0002 2179
 8.68895996093750E+0002 2171
 8.69200012207031E+0002 2195
 8.69502990722656E+0002 2208
 8.69807006835938E+0002 2214
 8.70109985351563E+0002 2218
 8.70414001464844E+0002 2202
 8.70716979980469E+0002 2197
 8.71020996093750E+0002 2212
 8.71323974609375E+0002 2208
 8.71627990722656E+0002 2197
 8.71931030273438E+0002 2190
 8.72234985351563E+0002 2178
 8.72538024902344E+0002 2178
 8.72841979980469E+0002 2190
 8.73145019531250E+0002 2196
 8.73448974609375E+0002 2204
 8.73752014160156E+0002 2217
 8.74056030273438E+0002 2232
 8.74359008789063E+0002 2197
 8.74663024902344E+0002 2187
 8.74966979980469E+0002 2203
 8.75270019531250E+0002 2212
 8.75573974609375E+0002 2216
 8.75877014160156E+0002 2209
 8.76181030273438E+0002 2215
 8.76484008789063E+0002 2231
 8.76788024902344E+0002 2212
 8.77091003417969E+0002 2194
 8.77395019531250E+0002 2204
 8.77697998046875E+0002 2207
 8.78002014160156E+0002 2190
 8.78304992675781E+0002 2183
 8.78609008789063E+0002 2198
 8.78911987304688E+0002 2203
 8.79216003417969E+0002 2205
 8.79518981933594E+0002 2214
 8.79822998046875E+0002 2205
 8.80125976562500E+0002 2202
 8.80429992675781E+0002 2204
 8.80732971191406E+0002 2197
 8.81036987304688E+0002 2192
 8.81341003417969E+0002 2196
 8.81643981933594E+0002 2192
 8.81947998046875E+0002 2202
 8.82250976562500E+0002 2198
 8.82554992675781E+0002 2198
 8.82857971191406E+0002 2217
 8.83161987304688E+0002 2205
 8.83465026855469E+0002 2202
 8.83768981933594E+0002 2205
 8.84072021484375E+0002 2204
 8.84375976562500E+0002 2188
 8.84679016113281E+0002 2190
 8.84982971191406E+0002 2197
 8.85286010742188E+0002 2221
 8.85590026855469E+0002 2222
 8.85893005371094E+0002 2210
 8.86197021484375E+0002 2202
 8.86500000000000E+0002 2210
 8.86804016113281E+0002 2208
 8.87106994628906E+0002 2207
 8.87411010742188E+0002 2213
 8.87715026855469E+0002 2205
 8.88018005371094E+0002 2205
 8.88322021484375E+0002 2217
 8.88625000000000E+0002 2220
 8.88929016113281E+0002 2209
 8.89231994628906E+0002 2200
 8.89536010742188E+0002 2189
 8.89838989257813E+0002 2181
 8.90143005371094E+0002 2199
 8.90445983886719E+0002 2206
 8.90750000000000E+0002 2194
 8.91052978515625E+0002 2202
 8.91356994628906E+0002 2216
 8.91659973144531E+0002 2231
 8.91963989257813E+0002 2218
 8.92267028808594E+0002 2195
 8.92570983886719E+0002 2200
 8.92874023437500E+0002 2212
 8.93177978515625E+0002 2203
 8.93481994628906E+0002 2202
 8.93784973144531E+0002 2208
 8.94088989257813E+0002 2211
 8.94392028808594E+0002 2204
 8.94695983886719E+0002 2198
 8.94999023437500E+0002 2189
