# exposition=30.0;  scans=5
 6.34567993164063E+0002 12137
 6.34859008789063E+0002 12050
 6.35150024414063E+0002 11970
 6.35440979003906E+0002 11855
 6.35731994628906E+0002 11855
 6.36023010253906E+0002 11761
 6.36314025878906E+0002 11661
 6.36604980468750E+0002 11660
 6.36895019531250E+0002 11661
 6.37185974121094E+0002 11602
 6.37476989746094E+0002 11458
 6.37768005371094E+0002 11400
 6.38059020996094E+0002 11321
 6.38349975585938E+0002 11255
 6.38640991210938E+0002 11218
 6.38932006835938E+0002 11139
 6.39223022460938E+0002 11018
 6.39513977050781E+0002 10957
 6.39804992675781E+0002 10879
 6.40096008300781E+0002 10770
 6.40387023925781E+0002 10698
 6.40677978515625E+0002 10728
 6.40968994140625E+0002 10643
 6.41260009765625E+0002 10540
 6.41551025390625E+0002 10462
 6.41841979980469E+0002 10420
 6.42132995605469E+0002 10378
 6.42422973632813E+0002 10320
 6.42713989257813E+0002 10256
 6.43005004882813E+0002 10156
 6.43296020507813E+0002 10119
 6.43586975097656E+0002 10058
 6.43877990722656E+0002 9956
 6.44169006347656E+0002 9856
 6.44460021972656E+0002 9817
 6.44750976562500E+0002 9702
 6.45041992187500E+0002 9636
 6.45333007812500E+0002 9584
 6.45624023437500E+0002 9502
 6.45914978027344E+0002 9411
 6.46205993652344E+0002 9377
 6.46497009277344E+0002 9320
 6.46788024902344E+0002 9246
 6.47078979492188E+0002 9171
 6.47369995117188E+0002 9097
 6.47661010742188E+0002 9018
 6.47952026367188E+0002 8999
 6.48242004394531E+0002 8941
 6.48533020019531E+0002 8884
 6.48823974609375E+0002 8754
 6.49114990234375E+0002 8680
 6.49406005859375E+0002 8613
 6.49697021484375E+0002 8532
 6.49987976074219E+0002 8549
 6.50278991699219E+0002 8462
 6.50570007324219E+0002 8357
 6.50861022949219E+0002 8310
 6.51151977539063E+0002 8234
 6.51442993164063E+0002 8160
 6.51734008789063E+0002 8094
 6.52025024414063E+0002 8011
 6.52315979003906E+0002 7935
 6.52606994628906E+0002 7848
 6.52898010253906E+0002 7776
 6.53189025878906E+0002 7697
 6.53479980468750E+0002 7613
 6.53770996093750E+0002 7604
 6.54060974121094E+0002 7550
 6.54351989746094E+0002 7437
 6.54643005371094E+0002 7400
 6.54934020996094E+0002 7363
 6.55224975585938E+0002 7280
 6.55515991210938E+0002 7224
 6.55807006835938E+0002 7164
 6.56098022460938E+0002 7106
 6.56388977050781E+0002 7091
 6.56679992675781E+0002 7017
 6.56971008300781E+0002 6933
 6.57262023925781E+0002 6901
 6.57552978515625E+0002 6844
 6.57843994140625E+0002 6806
 6.58135009765625E+0002 6730
 6.58426025390625E+0002 6640
 6.58716979980469E+0002 6587
 6.59007995605469E+0002 6555
 6.59299011230469E+0002 6503
 6.59588989257813E+0002 6447
 6.59880004882813E+0002 6420
 6.60171020507813E+0002 6367
 6.60461975097656E+0002 6328
 6.60752990722656E+0002 6256
 6.61044006347656E+0002 6231
 6.61335021972656E+0002 6207
 6.61625976562500E+0002 6117
 6.61916992187500E+0002 6057
 6.62208007812500E+0002 6032
 6.62499023437500E+0002 5998
 6.62789978027344E+0002 5958
 6.63080993652344E+0002 5915
 6.63372009277344E+0002 5856
 6.63663024902344E+0002 5789
 6.63953979492188E+0002 5788
 6.64244995117188E+0002 5741
 6.64536010742188E+0002 5731
 6.64827026367188E+0002 5684
 6.65117980957031E+0002 5668
 6.65408020019531E+0002 5639
 6.65698974609375E+0002 5620
 6.65989990234375E+0002 5581
 6.66281005859375E+0002 5577
 6.66572021484375E+0002 5507
 6.66862976074219E+0002 5444
 6.67153991699219E+0002 5427
 6.67445007324219E+0002 5392
 6.67736022949219E+0002 5352
 6.68026977539063E+0002 5324
 6.68317993164063E+0002 5310
 6.68609008789063E+0002 5265
 6.68900024414063E+0002 5239
 6.69190979003906E+0002 5168
 6.69481994628906E+0002 5108
 6.69773010253906E+0002 5125
 6.70064025878906E+0002 5083
 6.70354980468750E+0002 5039
 6.70645996093750E+0002 5051
 6.70937011718750E+0002 5039
 6.71226989746094E+0002 4990
 6.71518005371094E+0002 4959
 6.71809020996094E+0002 4917
 6.72099975585938E+0002 4875
 6.72390991210938E+0002 4862
 6.72682006835938E+0002 4801
 6.72973022460938E+0002 4762
 6.73263977050781E+0002 4760
 6.73554992675781E+0002 4727
 6.73846008300781E+0002 4739
 6.74137023925781E+0002 4709
 6.74427978515625E+0002 4674
 6.74718994140625E+0002 4654
 6.75010009765625E+0002 4597
 6.75301025390625E+0002 4560
 6.75591979980469E+0002 4587
 6.75882995605469E+0002 4514
 6.76174011230469E+0002 4505
 6.76465026855469E+0002 4495
 6.76755004882813E+0002 4460
 6.77046020507813E+0002 4434
 6.77336975097656E+0002 4388
 6.77627990722656E+0002 4395
 6.77919006347656E+0002 4352
 6.78210021972656E+0002 4344
 6.78500976562500E+0002 4313
 6.78791992187500E+0002 4296
 6.79083007812500E+0002 4279
 6.79374023437500E+0002 4293
 6.79664978027344E+0002 4259
 6.79955993652344E+0002 4220
 6.80247009277344E+0002 4200
 6.80538024902344E+0002 4173
 6.80828979492188E+0002 4160
 6.81119995117188E+0002 4120
 6.81411010742188E+0002 4115
 6.81702026367188E+0002 4117
 6.81992980957031E+0002 4111
 6.82283996582031E+0002 4096
 6.82573974609375E+0002 4065
 6.82864990234375E+0002 4088
 6.83156005859375E+0002 4065
 6.83447021484375E+0002 4021
 6.83737976074219E+0002 4013
 6.84028991699219E+0002 4025
 6.84320007324219E+0002 4031
 6.84611022949219E+0002 3992
 6.84901977539063E+0002 3962
 6.85192993164063E+0002 3935
 6.85484008789063E+0002 3900
 6.85775024414063E+0002 3890
 6.86065979003906E+0002 3857
 6.86356994628906E+0002 3837
 6.86648010253906E+0002 3819
 6.86939025878906E+0002 3800
 6.87229980468750E+0002 3773
 6.87520996093750E+0002 3723
 6.87812011718750E+0002 3727
 6.88101989746094E+0002 3716
 6.88393005371094E+0002 3666
 6.88684020996094E+0002 3652
 6.88974975585938E+0002 3646
 6.89265991210938E+0002 3619
 6.89557006835938E+0002 3579
 6.89848022460938E+0002 3558
 6.90138977050781E+0002 3551
 6.90429992675781E+0002 3562
 6.90721008300781E+0002 3558
 6.91012023925781E+0002 3527
 6.91302978515625E+0002 3503
 6.91593994140625E+0002 3500
 6.91885009765625E+0002 3500
 6.92176025390625E+0002 3452
 6.92466979980469E+0002 3446
 6.92757995605469E+0002 3459
 6.93049011230469E+0002 3434
 6.93340026855469E+0002 3423
 6.93630981445313E+0002 3426
 6.93921020507813E+0002 3395
 6.94211975097656E+0002 3375
 6.94502990722656E+0002 3365
 6.94794006347656E+0002 3354
 6.95085021972656E+0002 3339
 6.95375976562500E+0002 3330
 6.95666992187500E+0002 3305
 6.95958007812500E+0002 3288
 6.96249023437500E+0002 3272
 6.96539978027344E+0002 3276
 6.96838012695313E+0002 3268
 6.97135009765625E+0002 3247
 6.97432983398438E+0002 3241
 6.97729980468750E+0002 3219
 6.98028015136719E+0002 3215
 6.98325988769531E+0002 3187
 6.98622985839844E+0002 3176
 6.98921020507813E+0002 3172
 6.99218017578125E+0002 3173
 6.99515991210938E+0002 3175
 6.99814025878906E+0002 3142
 7.00111022949219E+0002 3118
 7.00408996582031E+0002 3132
 7.00705993652344E+0002 3117
 7.01004028320313E+0002 3094
 7.01302001953125E+0002 3092
 7.01598999023438E+0002 3053
 7.01896972656250E+0002 3041
 7.02193969726563E+0002 3048
 7.02492004394531E+0002 3038
 7.02789978027344E+0002 3023
 7.03086975097656E+0002 3033
 7.03385009765625E+0002 3023
 7.03682006835938E+0002 2980
 7.03979980468750E+0002 2957
 7.04278015136719E+0002 2956
 7.04575012207031E+0002 2965
 7.04872985839844E+0002 2966
 7.05169982910156E+0002 2961
 7.05468017578125E+0002 2945
 7.05765991210938E+0002 2944
 7.06062988281250E+0002 2938
 7.06361022949219E+0002 2927
 7.06658020019531E+0002 2921
 7.06955993652344E+0002 2890
 7.07254028320313E+0002 2881
 7.07551025390625E+0002 2872
 7.07848999023438E+0002 2857
 7.08145996093750E+0002 2854
 7.08443969726563E+0002 2852
 7.08742004394531E+0002 2845
 7.09039001464844E+0002 2831
 7.09336975097656E+0002 2831
 7.09633972167969E+0002 2811
 7.09932006835938E+0002 2816
 7.10229980468750E+0002 2816
 7.10526977539063E+0002 2779
 7.10825012207031E+0002 2796
 7.11122009277344E+0002 2805
 7.11419982910156E+0002 2807
 7.11718017578125E+0002 2789
 7.12015014648438E+0002 2768
 7.12312988281250E+0002 2764
 7.12609985351563E+0002 2715
 7.12908020019531E+0002 2727
 7.13205993652344E+0002 2754
 7.13502990722656E+0002 2733
 7.13801025390625E+0002 2727
 7.14098022460938E+0002 2722
 7.14395996093750E+0002 2718
 7.14693969726563E+0002 2703
 7.14991027832031E+0002 2699
 7.15289001464844E+0002 2684
 7.15585998535156E+0002 2676
 7.15883972167969E+0002 2672
 7.16182006835938E+0002 2684
 7.16479003906250E+0002 2681
 7.16776977539063E+0002 2675
 7.17073974609375E+0002 2660
 7.17372009277344E+0002 2639
 7.17669982910156E+0002 2630
 7.17966979980469E+0002 2639
 7.18265014648438E+0002 2654
 7.18562011718750E+0002 2632
 7.18859985351563E+0002 2616
 7.19158020019531E+0002 2623
 7.19455017089844E+0002 2619
 7.19752990722656E+0002 2595
 7.20049987792969E+0002 2589
 7.20348022460938E+0002 2602
 7.20645996093750E+0002 2607
 7.20942993164063E+0002 2574
 7.21241027832031E+0002 2564
 7.21538024902344E+0002 2560
 7.21835998535156E+0002 2564
 7.22133972167969E+0002 2561
 7.22431030273438E+0002 2572
 7.22729003906250E+0002 2563
 7.23026000976563E+0002 2551
 7.23323974609375E+0002 2558
 7.23622009277344E+0002 2541
 7.23919006347656E+0002 2535
 7.24216979980469E+0002 2538
 7.24513977050781E+0002 2525
 7.24812011718750E+0002 2505
 7.25109985351563E+0002 2513
 7.25406982421875E+0002 2532
 7.25705017089844E+0002 2540
 7.26002014160156E+0002 2520
 7.26299987792969E+0002 2509
 7.26598022460938E+0002 2510
 7.26895019531250E+0002 2488
 7.27192993164063E+0002 2488
 7.27489990234375E+0002 2488
 7.27788024902344E+0002 2482
 7.28085998535156E+0002 2494
 7.28382995605469E+0002 2498
 7.28681030273438E+0002 2476
 7.28978027343750E+0002 2461
 7.29276000976563E+0002 2450
 7.29573974609375E+0002 2456
 7.29870971679688E+0002 2455
 7.30169006347656E+0002 2478
 7.30466003417969E+0002 2463
 7.30763977050781E+0002 2448
 7.31062011718750E+0002 2447
 7.31359008789063E+0002 2458
 7.31656982421875E+0002 2453
 7.31953979492188E+0002 2448
 7.32252014160156E+0002 2439
 7.32549987792969E+0002 2419
 7.32846984863281E+0002 2415
 7.33145019531250E+0002 2431
 7.33442016601563E+0002 2439
 7.33739990234375E+0002 2427
 7.34038024902344E+0002 2424
 7.34335021972656E+0002 2423
 7.34632995605469E+0002 2415
 7.34929992675781E+0002 2413
 7.35228027343750E+0002 2412
 7.35526000976563E+0002 2415
 7.35822998046875E+0002 2406
 7.36120971679688E+0002 2410
 7.36418029785156E+0002 2409
 7.36716003417969E+0002 2395
 7.37013977050781E+0002 2384
 7.37310974121094E+0002 2389
 7.37609008789063E+0002 2387
 7.37906005859375E+0002 2389
 7.38203979492188E+0002 2372
 7.38502014160156E+0002 2361
 7.38799011230469E+0002 2372
 7.39096984863281E+0002 2370
 7.39393981933594E+0002 2365
 7.39692016601563E+0002 2358
 7.39989990234375E+0002 2363
 7.40286987304688E+0002 2375
 7.40585021972656E+0002 2362
 7.40882019042969E+0002 2378
 7.41179992675781E+0002 2393
 7.41478027343750E+0002 2372
 7.41775024414063E+0002 2337
 7.42072998046875E+0002 2339
 7.42369995117188E+0002 2343
 7.42668029785156E+0002 2353
 7.42966003417969E+0002 2355
 7.43263000488281E+0002 2345
 7.43560974121094E+0002 2351
 7.43857971191406E+0002 2374
 7.44156005859375E+0002 2359
 7.44453979492188E+0002 2336
 7.44750976562500E+0002 2341
 7.45049011230469E+0002 2330
 7.45346008300781E+0002 2312
 7.45643981933594E+0002 2322
 7.45942016601563E+0002 2335
 7.46239013671875E+0002 2347
 7.46536987304688E+0002 2340
 7.46833984375000E+0002 2323
 7.47132019042969E+0002 2309
 7.47429992675781E+0002 2321
 7.47726989746094E+0002 2336
 7.48025024414063E+0002 2336
 7.48322021484375E+0002 2319
 7.48619995117188E+0002 2318
 7.48918029785156E+0002 2324
 7.49215026855469E+0002 2301
 7.49513000488281E+0002 2309
 7.49809997558594E+0002 2316
 7.50107971191406E+0002 2302
 7.50406005859375E+0002 2297
 7.50703002929688E+0002 2311
 7.51000976562500E+0002 2285
 7.51297973632813E+0002 2291
 7.51596008300781E+0002 2317
 7.51893981933594E+0002 2319
 7.52190979003906E+0002 2317
 7.52489013671875E+0002 2295
 7.52786010742188E+0002 2302
 7.53083984375000E+0002 2323
 7.53382019042969E+0002 2306
 7.53679016113281E+0002 2292
 7.53976989746094E+0002 2285
 7.54273986816406E+0002 2280
 7.54572021484375E+0002 2293
 7.54869995117188E+0002 2303
 7.55166992187500E+0002 2305
 7.55465026855469E+0002 2303
 7.55762023925781E+0002 2285
 7.56059997558594E+0002 2277
 7.56357971191406E+0002 2279
 7.56655029296875E+0002 2256
 7.56953002929688E+0002 2240
 7.57250000000000E+0002 2262
 7.57547973632813E+0002 2291
 7.57846008300781E+0002 2302
 7.58143005371094E+0002 2298
 7.58440979003906E+0002 2283
 7.58737976074219E+0002 2273
 7.59036010742188E+0002 2287
 7.59333984375000E+0002 2280
 7.59630981445313E+0002 2260
 7.59929016113281E+0002 2282
 7.60226013183594E+0002 2302
 7.60523986816406E+0002 2281
 7.60822021484375E+0002 2261
 7.61119018554688E+0002 2265
 7.61416992187500E+0002 2266
 7.61713989257813E+0002 2256
 7.62012023925781E+0002 2265
 7.62309997558594E+0002 2253
 7.62606994628906E+0002 2248
 7.62905029296875E+0002 2263
 7.63202026367188E+0002 2272
 7.63500000000000E+0002 2274
 7.63799987792969E+0002 2259
 7.64099975585938E+0002 2257
 7.64401000976563E+0002 2264
 7.64700988769531E+0002 2271
 7.65000976562500E+0002 2263
 7.65301025390625E+0002 2259
 7.65601013183594E+0002 2258
 7.65901977539063E+0002 2259
 7.66202026367188E+0002 2274
 7.66502014160156E+0002 2275
 7.66802001953125E+0002 2259
 7.67101989746094E+0002 2259
 7.67401977539063E+0002 2260
 7.67703002929688E+0002 2263
 7.68002990722656E+0002 2250
 7.68302978515625E+0002 2234
 7.68603027343750E+0002 2236
 7.68903015136719E+0002 2244
 7.69203979492188E+0002 2242
 7.69504028320313E+0002 2247
 7.69804016113281E+0002 2242
 7.70104003906250E+0002 2258
 7.70403991699219E+0002 2246
 7.70705017089844E+0002 2245
 7.71005004882813E+0002 2239
 7.71304992675781E+0002 2243
 7.71604980468750E+0002 2237
 7.71905029296875E+0002 2231
 7.72205017089844E+0002 2235
 7.72505981445313E+0002 2230
 7.72806030273438E+0002 2244
 7.73106018066406E+0002 2244
 7.73406005859375E+0002 2254
 7.73705993652344E+0002 2249
 7.74007019042969E+0002 2225
 7.74307006835938E+0002 2236
 7.74606994628906E+0002 2228
 7.74906982421875E+0002 2234
 7.75206970214844E+0002 2243
 7.75507995605469E+0002 2249
 7.75807983398438E+0002 2224
 7.76107971191406E+0002 2227
 7.76408020019531E+0002 2217
 7.76708007812500E+0002 2228
 7.77007995605469E+0002 2236
 7.77309020996094E+0002 2210
 7.77609008789063E+0002 2214
 7.77908996582031E+0002 2224
 7.78208984375000E+0002 2246
 7.78508972167969E+0002 2244
 7.78809997558594E+0002 2226
 7.79109985351563E+0002 2231
 7.79409973144531E+0002 2229
 7.79710021972656E+0002 2223
 7.80010009765625E+0002 2228
 7.80310974121094E+0002 2219
 7.80611022949219E+0002 2229
 7.80911010742188E+0002 2239
 7.81210998535156E+0002 2225
 7.81510986328125E+0002 2227
 7.81810974121094E+0002 2234
 7.82111999511719E+0002 2232
 7.82411987304688E+0002 2232
 7.82711975097656E+0002 2235
 7.83012023925781E+0002 2223
 7.83312011718750E+0002 2207
 7.83612976074219E+0002 2225
 7.83913024902344E+0002 2226
 7.84213012695313E+0002 2218
 7.84513000488281E+0002 2228
 7.84812988281250E+0002 2245
 7.85114013671875E+0002 2237
 7.85414001464844E+0002 2218
 7.85713989257813E+0002 2214
 7.86013977050781E+0002 2217
 7.86314025878906E+0002 2207
 7.86614013671875E+0002 2230
 7.86914978027344E+0002 2227
 7.87215026855469E+0002 2222
 7.87515014648438E+0002 2223
 7.87815002441406E+0002 2215
 7.88114990234375E+0002 2225
 7.88416015625000E+0002 2220
 7.88716003417969E+0002 2212
 7.89015991210938E+0002 2205
 7.89315979003906E+0002 2200
 7.89616027832031E+0002 2216
 7.89916992187500E+0002 2237
 7.90216979980469E+0002 2235
 7.90517028808594E+0002 2236
 7.90817016601563E+0002 2210
 7.91117004394531E+0002 2206
 7.91416992187500E+0002 2221
 7.91718017578125E+0002 2200
 7.92018005371094E+0002 2199
 7.92317993164063E+0002 2200
 7.92617980957031E+0002 2201
 7.92918029785156E+0002 2227
 7.93218994140625E+0002 2235
 7.93518981933594E+0002 2224
 7.93818969726563E+0002 2212
 7.94119018554688E+0002 2213
 7.94419006347656E+0002 2208
 7.94719970703125E+0002 2204
 7.95020019531250E+0002 2195
 7.95320007324219E+0002 2198
 7.95619995117188E+0002 2218
 7.95919982910156E+0002 2225
 7.96219970703125E+0002 2213
 7.96520996093750E+0002 2210
 7.96820983886719E+0002 2216
 7.97120971679688E+0002 2228
 7.97421020507813E+0002 2210
 7.97721008300781E+0002 2193
 7.98021972656250E+0002 2194
 7.98322021484375E+0002 2207
 7.98622009277344E+0002 2219
 7.98921997070313E+0002 2226
 7.99221984863281E+0002 2217
 7.99523010253906E+0002 2199
 7.99822998046875E+0002 2209
 8.00122985839844E+0002 2203
 8.00422973632813E+0002 2192
 8.00723022460938E+0002 2188
 8.01023010253906E+0002 2197
 8.01323974609375E+0002 2198
 8.01624023437500E+0002 2198
 8.01924011230469E+0002 2214
 8.02223999023438E+0002 2210
 8.02523986816406E+0002 2201
 8.02825012207031E+0002 2176
 8.03125000000000E+0002 2184
 8.03424987792969E+0002 2191
 8.03724975585938E+0002 2186
 8.04025024414063E+0002 2178
 8.04325988769531E+0002 2205
 8.04625976562500E+0002 2210
 8.04926025390625E+0002 2193
 8.05226013183594E+0002 2203
 8.05526000976563E+0002 2215
 8.05825988769531E+0002 2222
 8.06127014160156E+0002 2211
 8.06427001953125E+0002 2211
 8.06726989746094E+0002 2203
 8.07026977539063E+0002 2199
 8.07327026367188E+0002 2217
 8.07627990722656E+0002 2212
 8.07927978515625E+0002 2215
 8.08228027343750E+0002 2214
 8.08528015136719E+0002 2210
 8.08828002929688E+0002 2213
 8.09129028320313E+0002 2197
 8.09429016113281E+0002 2188
 8.09729003906250E+0002 2186
 8.10028991699219E+0002 2189
 8.10328979492188E+0002 2211
 8.10629028320313E+0002 2230
 8.10929992675781E+0002 2218
 8.11229980468750E+0002 2189
 8.11530029296875E+0002 2191
 8.11833984375000E+0002 2202
 8.12137023925781E+0002 2205
 8.12440979003906E+0002 2206
 8.12744018554688E+0002 2200
 8.13047973632813E+0002 2194
 8.13351013183594E+0002 2216
 8.13655029296875E+0002 2196
 8.13958007812500E+0002 2195
 8.14262023925781E+0002 2203
 8.14565002441406E+0002 2198
 8.14869018554688E+0002 2209
 8.15171997070313E+0002 2218
 8.15476013183594E+0002 2225
 8.15778991699219E+0002 2201
 8.16083007812500E+0002 2201
 8.16385986328125E+0002 2215
 8.16690002441406E+0002 2223
 8.16992980957031E+0002 2211
 8.17296997070313E+0002 2199
 8.17599975585938E+0002 2186
 8.17903991699219E+0002 2194
 8.18208007812500E+0002 2197
 8.18510986328125E+0002 2194
 8.18815002441406E+0002 2185
 8.19117980957031E+0002 2201
 8.19421997070313E+0002 2221
 8.19724975585938E+0002 2213
 8.20028991699219E+0002 2190
 8.20331970214844E+0002 2190
 8.20635986328125E+0002 2200
 8.20939025878906E+0002 2213
 8.21242980957031E+0002 2195
 8.21546020507813E+0002 2199
 8.21849975585938E+0002 2206
 8.22153015136719E+0002 2211
 8.22456970214844E+0002 2216
 8.22760009765625E+0002 2210
 8.23064025878906E+0002 2207
 8.23367004394531E+0002 2189
 8.23671020507813E+0002 2195
 8.23973999023438E+0002 2208
 8.24278015136719E+0002 2185
 8.24581970214844E+0002 2178
 8.24885009765625E+0002 2185
 8.25189025878906E+0002 2192
 8.25492004394531E+0002 2213
 8.25796020507813E+0002 2215
 8.26098999023438E+0002 2217
 8.26403015136719E+0002 2186
 8.26705993652344E+0002 2176
 8.27010009765625E+0002 2187
 8.27312988281250E+0002 2192
 8.27617004394531E+0002 2196
 8.27919982910156E+0002 2212
 8.28223999023438E+0002 2213
 8.28526977539063E+0002 2205
 8.28830993652344E+0002 2178
 8.29133972167969E+0002 2188
 8.29437988281250E+0002 2188
 8.29741027832031E+0002 2199
 8.30044982910156E+0002 2182
 8.30348022460938E+0002 2171
 8.30651977539063E+0002 2196
 8.30955993652344E+0002 2220
 8.31258972167969E+0002 2221
 8.31562988281250E+0002 2210
 8.31866027832031E+0002 2215
 8.32169982910156E+0002 2202
 8.32473022460938E+0002 2187
 8.32776977539063E+0002 2187
 8.33080017089844E+0002 2196
 8.33383972167969E+0002 2197
 8.33687011718750E+0002 2183
 8.33991027832031E+0002 2184
 8.34294006347656E+0002 2208
 8.34598022460938E+0002 2227
 8.34901000976563E+0002 2213
 8.35205017089844E+0002 2192
 8.35507995605469E+0002 2206
 8.35812011718750E+0002 2199
 8.36114990234375E+0002 2178
 8.36419006347656E+0002 2182
 8.36721984863281E+0002 2181
 8.37026000976563E+0002 2210
 8.37330017089844E+0002 2200
 8.37632995605469E+0002 2195
 8.37937011718750E+0002 2185
 8.38239990234375E+0002 2209
 8.38544006347656E+0002 2196
 8.38846984863281E+0002 2179
 8.39151000976563E+0002 2189
 8.39453979492188E+0002 2195
 8.39757995605469E+0002 2201
 8.40060974121094E+0002 2194
 8.40364990234375E+0002 2203
 8.40668029785156E+0002 2213
 8.40971984863281E+0002 2200
 8.41275024414063E+0002 2193
 8.41578979492188E+0002 2208
 8.41882019042969E+0002 2200
 8.42185974121094E+0002 2182
 8.42489013671875E+0002 2182
 8.42793029785156E+0002 2188
 8.43096984863281E+0002 2200
 8.43400024414063E+0002 2197
 8.43703979492188E+0002 2210
 8.44007019042969E+0002 2207
 8.44310974121094E+0002 2183
 8.44614013671875E+0002 2173
 8.44918029785156E+0002 2168
 8.45221008300781E+0002 2183
 8.45525024414063E+0002 2190
 8.45828002929688E+0002 2196
 8.46132019042969E+0002 2204
 8.46434997558594E+0002 2198
 8.46739013671875E+0002 2193
 8.47041992187500E+0002 2201
 8.47346008300781E+0002 2197
 8.47648986816406E+0002 2175
 8.47953002929688E+0002 2181
 8.48255981445313E+0002 2182
 8.48559997558594E+0002 2184
 8.48862976074219E+0002 2197
 8.49166992187500E+0002 2221
 8.49471008300781E+0002 2212
 8.49773986816406E+0002 2213
 8.50078002929688E+0002 2216
 8.50380981445313E+0002 2188
 8.50684997558594E+0002 2192
 8.50987976074219E+0002 2204
 8.51291992187500E+0002 2186
 8.51594970703125E+0002 2180
 8.51898986816406E+0002 2183
 8.52202026367188E+0002 2203
 8.52505981445313E+0002 2233
 8.52809020996094E+0002 2220
 8.53112976074219E+0002 2199
 8.53416015625000E+0002 2201
 8.53719970703125E+0002 2198
 8.54023010253906E+0002 2193
 8.54327026367188E+0002 2201
 8.54630004882813E+0002 2194
 8.54934020996094E+0002 2204
 8.55236999511719E+0002 2198
 8.55541015625000E+0002 2196
 8.55844970703125E+0002 2194
 8.56148010253906E+0002 2192
 8.56452026367188E+0002 2188
 8.56755004882813E+0002 2173
 8.57059020996094E+0002 2173
 8.57361999511719E+0002 2173
 8.57666015625000E+0002 2174
 8.57968994140625E+0002 2184
 8.58273010253906E+0002 2203
 8.58575988769531E+0002 2217
 8.58880004882813E+0002 2185
 8.59182983398438E+0002 2158
 8.59486999511719E+0002 2175
 8.59789978027344E+0002 2189
 8.60093994140625E+0002 2169
 8.60396972656250E+0002 2169
 8.60700988769531E+0002 2193
 8.61004028320313E+0002 2203
 8.61307983398438E+0002 2196
 8.61611022949219E+0002 2197
 8.61914978027344E+0002 2194
 8.62218994140625E+0002 2197
 8.62521972656250E+0002 2208
 8.62825988769531E+0002 2179
 8.63129028320313E+0002 2168
 8.63432983398438E+0002 2200
 8.63736022949219E+0002 2199
 8.64039978027344E+0002 2201
 8.64343017578125E+0002 2206
 8.64646972656250E+0002 2214
 8.64950012207031E+0002 2209
 8.65254028320313E+0002 2206
 8.65557006835938E+0002 2200
 8.65861022949219E+0002 2192
 8.66164001464844E+0002 2190
 8.66468017578125E+0002 2196
 8.66770996093750E+0002 2199
 8.67075012207031E+0002 2206
 8.67377990722656E+0002 2219
 8.67682006835938E+0002 2220
 8.67984985351563E+0002 2200
 8.68289001464844E+0002 2181
 8.68593017578125E+0002 2189
 8.68895996093750E+0002 2205
 8.69200012207031E+0002 2195
 8.69502990722656E+0002 2205
 8.69807006835938E+0002 2214
 8.70109985351563E+0002 2189
 8.70414001464844E+0002 2199
 8.70716979980469E+0002 2188
 8.71020996093750E+0002 2176
 8.71323974609375E+0002 2181
 8.71627990722656E+0002 2192
 8.71931030273438E+0002 2189
 8.72234985351563E+0002 2197
 8.72538024902344E+0002 2204
 8.72841979980469E+0002 2219
 8.73145019531250E+0002 2235
 8.73448974609375E+0002 2223
 8.73752014160156E+0002 2196
 8.74056030273438E+0002 2190
 8.74359008789063E+0002 2186
 8.74663024902344E+0002 2183
 8.74966979980469E+0002 2194
 8.75270019531250E+0002 2192
 8.75573974609375E+0002 2185
 8.75877014160156E+0002 2196
 8.76181030273438E+0002 2225
 8.76484008789063E+0002 2228
 8.76788024902344E+0002 2181
 8.77091003417969E+0002 2194
 8.77395019531250E+0002 2208
 8.77697998046875E+0002 2182
 8.78002014160156E+0002 2179
 8.78304992675781E+0002 2197
 8.78609008789063E+0002 2199
 8.78911987304688E+0002 2214
 8.79216003417969E+0002 2219
 8.79518981933594E+0002 2216
 8.79822998046875E+0002 2185
 8.80125976562500E+0002 2187
 8.80429992675781E+0002 2195
 8.80732971191406E+0002 2188
 8.81036987304688E+0002 2172
 8.81341003417969E+0002 2191
 8.81643981933594E+0002 2202
 8.81947998046875E+0002 2209
 8.82250976562500E+0002 2206
 8.82554992675781E+0002 2212
 8.82857971191406E+0002 2217
 8.83161987304688E+0002 2211
 8.83465026855469E+0002 2203
 8.83768981933594E+0002 2197
 8.84072021484375E+0002 2209
 8.84375976562500E+0002 2208
 8.84679016113281E+0002 2176
 8.84982971191406E+0002 2186
 8.85286010742188E+0002 2217
 8.85590026855469E+0002 2206
 8.85893005371094E+0002 2187
 8.86197021484375E+0002 2201
 8.86500000000000E+0002 2190
 8.86804016113281E+0002 2178
 8.87106994628906E+0002 2190
 8.87411010742188E+0002 2222
 8.87715026855469E+0002 2237
 8.88018005371094E+0002 2223
 8.88322021484375E+0002 2210
 8.88625000000000E+0002 2203
 8.88929016113281E+0002 2195
 8.89231994628906E+0002 2202
 8.89536010742188E+0002 2199
 8.89838989257813E+0002 2184
 8.90143005371094E+0002 2200
 8.90445983886719E+0002 2211
 8.90750000000000E+0002 2199
 8.91052978515625E+0002 2211
 8.91356994628906E+0002 2222
 8.91659973144531E+0002 2212
 8.91963989257813E+0002 2203
 8.92267028808594E+0002 2205
 8.92570983886719E+0002 2186
 8.92874023437500E+0002 2192
 8.93177978515625E+0002 2219
 8.93481994628906E+0002 2210
 8.93784973144531E+0002 2208
 8.94088989257813E+0002 2213
 8.94392028808594E+0002 2208
 8.94695983886719E+0002 2182
 8.94999023437500E+0002 2177
