# exposition=30.0;  scans=5
 6.34567993164063E+0002 15014
 6.34859008789063E+0002 14944
 6.35150024414063E+0002 14852
 6.35440979003906E+0002 14740
 6.35731994628906E+0002 14655
 6.36023010253906E+0002 14496
 6.36314025878906E+0002 14399
 6.36604980468750E+0002 14328
 6.36895019531250E+0002 14268
 6.37185974121094E+0002 14186
 6.37476989746094E+0002 14133
 6.37768005371094E+0002 14037
 6.38059020996094E+0002 13942
 6.38349975585938E+0002 13877
 6.38640991210938E+0002 13780
 6.38932006835938E+0002 13700
 6.39223022460938E+0002 13602
 6.39513977050781E+0002 13456
 6.39804992675781E+0002 13384
 6.40096008300781E+0002 13347
 6.40387023925781E+0002 13288
 6.40677978515625E+0002 13146
 6.40968994140625E+0002 13111
 6.41260009765625E+0002 13011
 6.41551025390625E+0002 12878
 6.41841979980469E+0002 12754
 6.42132995605469E+0002 12727
 6.42422973632813E+0002 12629
 6.42713989257813E+0002 12574
 6.43005004882813E+0002 12470
 6.43296020507813E+0002 12323
 6.43586975097656E+0002 12231
 6.43877990722656E+0002 12152
 6.44169006347656E+0002 12067
 6.44460021972656E+0002 12023
 6.44750976562500E+0002 11929
 6.45041992187500E+0002 11866
 6.45333007812500E+0002 11755
 6.45624023437500E+0002 11732
 6.45914978027344E+0002 11595
 6.46205993652344E+0002 11478
 6.46497009277344E+0002 11403
 6.46788024902344E+0002 11313
 6.47078979492188E+0002 11239
 6.47369995117188E+0002 11105
 6.47661010742188E+0002 11077
 6.47952026367188E+0002 10975
 6.48242004394531E+0002 10846
 6.48533020019531E+0002 10739
 6.48823974609375E+0002 10625
 6.49114990234375E+0002 10587
 6.49406005859375E+0002 10533
 6.49697021484375E+0002 10411
 6.49987976074219E+0002 10299
 6.50278991699219E+0002 10205
 6.50570007324219E+0002 10097
 6.50861022949219E+0002 9998
 6.51151977539063E+0002 9958
 6.51442993164063E+0002 9870
 6.51734008789063E+0002 9789
 6.52025024414063E+0002 9733
 6.52315979003906E+0002 9670
 6.52606994628906E+0002 9559
 6.52898010253906E+0002 9415
 6.53189025878906E+0002 9369
 6.53479980468750E+0002 9295
 6.53770996093750E+0002 9186
 6.54060974121094E+0002 9054
 6.54351989746094E+0002 9043
 6.54643005371094E+0002 8969
 6.54934020996094E+0002 8875
 6.55224975585938E+0002 8809
 6.55515991210938E+0002 8748
 6.55807006835938E+0002 8685
 6.56098022460938E+0002 8592
 6.56388977050781E+0002 8526
 6.56679992675781E+0002 8447
 6.56971008300781E+0002 8365
 6.57262023925781E+0002 8311
 6.57552978515625E+0002 8190
 6.57843994140625E+0002 8091
 6.58135009765625E+0002 8063
 6.58426025390625E+0002 8008
 6.58716979980469E+0002 7954
 6.59007995605469E+0002 7868
 6.59299011230469E+0002 7788
 6.59588989257813E+0002 7737
 6.59880004882813E+0002 7657
 6.60171020507813E+0002 7611
 6.60461975097656E+0002 7460
 6.60752990722656E+0002 7413
 6.61044006347656E+0002 7460
 6.61335021972656E+0002 7385
 6.61625976562500E+0002 7320
 6.61916992187500E+0002 7261
 6.62208007812500E+0002 7211
 6.62499023437500E+0002 7194
 6.62789978027344E+0002 7129
 6.63080993652344E+0002 7051
 6.63372009277344E+0002 6990
 6.63663024902344E+0002 6949
 6.63953979492188E+0002 6888
 6.64244995117188E+0002 6842
 6.64536010742188E+0002 6822
 6.64827026367188E+0002 6732
 6.65117980957031E+0002 6668
 6.65408020019531E+0002 6610
 6.65698974609375E+0002 6582
 6.65989990234375E+0002 6557
 6.66281005859375E+0002 6485
 6.66572021484375E+0002 6425
 6.66862976074219E+0002 6407
 6.67153991699219E+0002 6374
 6.67445007324219E+0002 6304
 6.67736022949219E+0002 6251
 6.68026977539063E+0002 6205
 6.68317993164063E+0002 6151
 6.68609008789063E+0002 6114
 6.68900024414063E+0002 6086
 6.69190979003906E+0002 6065
 6.69481994628906E+0002 6001
 6.69773010253906E+0002 5945
 6.70064025878906E+0002 5948
 6.70354980468750E+0002 5910
 6.70645996093750E+0002 5858
 6.70937011718750E+0002 5812
 6.71226989746094E+0002 5805
 6.71518005371094E+0002 5789
 6.71809020996094E+0002 5728
 6.72099975585938E+0002 5696
 6.72390991210938E+0002 5659
 6.72682006835938E+0002 5614
 6.72973022460938E+0002 5580
 6.73263977050781E+0002 5532
 6.73554992675781E+0002 5485
 6.73846008300781E+0002 5459
 6.74137023925781E+0002 5438
 6.74427978515625E+0002 5399
 6.74718994140625E+0002 5343
 6.75010009765625E+0002 5346
 6.75301025390625E+0002 5324
 6.75591979980469E+0002 5274
 6.75882995605469E+0002 5253
 6.76174011230469E+0002 5208
 6.76465026855469E+0002 5185
 6.76755004882813E+0002 5166
 6.77046020507813E+0002 5168
 6.77336975097656E+0002 5107
 6.77627990722656E+0002 5067
 6.77919006347656E+0002 5016
 6.78210021972656E+0002 4985
 6.78500976562500E+0002 4956
 6.78791992187500E+0002 4929
 6.79083007812500E+0002 4908
 6.79374023437500E+0002 4856
 6.79664978027344E+0002 4820
 6.79955993652344E+0002 4839
 6.80247009277344E+0002 4797
 6.80538024902344E+0002 4751
 6.80828979492188E+0002 4726
 6.81119995117188E+0002 4730
 6.81411010742188E+0002 4708
 6.81702026367188E+0002 4685
 6.81992980957031E+0002 4665
 6.82283996582031E+0002 4622
 6.82573974609375E+0002 4627
 6.82864990234375E+0002 4624
 6.83156005859375E+0002 4630
 6.83447021484375E+0002 4624
 6.83737976074219E+0002 4570
 6.84028991699219E+0002 4553
 6.84320007324219E+0002 4548
 6.84611022949219E+0002 4531
 6.84901977539063E+0002 4457
 6.85192993164063E+0002 4429
 6.85484008789063E+0002 4431
 6.85775024414063E+0002 4403
 6.86065979003906E+0002 4363
 6.86356994628906E+0002 4343
 6.86648010253906E+0002 4301
 6.86939025878906E+0002 4260
 6.87229980468750E+0002 4234
 6.87520996093750E+0002 4232
 6.87812011718750E+0002 4171
 6.88101989746094E+0002 4133
 6.88393005371094E+0002 4124
 6.88684020996094E+0002 4115
 6.88974975585938E+0002 4077
 6.89265991210938E+0002 4098
 6.89557006835938E+0002 4075
 6.89848022460938E+0002 4018
 6.90138977050781E+0002 4005
 6.90429992675781E+0002 3964
 6.90721008300781E+0002 3954
 6.91012023925781E+0002 3921
 6.91302978515625E+0002 3907
 6.91593994140625E+0002 3905
 6.91885009765625E+0002 3877
 6.92176025390625E+0002 3836
 6.92466979980469E+0002 3813
 6.92757995605469E+0002 3830
 6.93049011230469E+0002 3831
 6.93340026855469E+0002 3780
 6.93630981445313E+0002 3761
 6.93921020507813E+0002 3730
 6.94211975097656E+0002 3694
 6.94502990722656E+0002 3736
 6.94794006347656E+0002 3723
 6.95085021972656E+0002 3688
 6.95375976562500E+0002 3678
 6.95666992187500E+0002 3667
 6.95958007812500E+0002 3623
 6.96249023437500E+0002 3596
 6.96539978027344E+0002 3601
 6.96838012695313E+0002 3583
 6.97135009765625E+0002 3561
 6.97432983398438E+0002 3529
 6.97729980468750E+0002 3522
 6.98028015136719E+0002 3520
 6.98325988769531E+0002 3508
 6.98622985839844E+0002 3492
 6.98921020507813E+0002 3481
 6.99218017578125E+0002 3455
 6.99515991210938E+0002 3438
 6.99814025878906E+0002 3424
 7.00111022949219E+0002 3426
 7.00408996582031E+0002 3435
 7.00705993652344E+0002 3401
 7.01004028320313E+0002 3364
 7.01302001953125E+0002 3356
 7.01598999023438E+0002 3364
 7.01896972656250E+0002 3331
 7.02193969726563E+0002 3315
 7.02492004394531E+0002 3307
 7.02789978027344E+0002 3294
 7.03086975097656E+0002 3284
 7.03385009765625E+0002 3273
 7.03682006835938E+0002 3260
 7.03979980468750E+0002 3242
 7.04278015136719E+0002 3232
 7.04575012207031E+0002 3215
 7.04872985839844E+0002 3192
 7.05169982910156E+0002 3164
 7.05468017578125E+0002 3165
 7.05765991210938E+0002 3173
 7.06062988281250E+0002 3173
 7.06361022949219E+0002 3143
 7.06658020019531E+0002 3154
 7.06955993652344E+0002 3158
 7.07254028320313E+0002 3118
 7.07551025390625E+0002 3112
 7.07848999023438E+0002 3085
 7.08145996093750E+0002 3087
 7.08443969726563E+0002 3066
 7.08742004394531E+0002 3056
 7.09039001464844E+0002 3034
 7.09336975097656E+0002 3029
 7.09633972167969E+0002 3016
 7.09932006835938E+0002 3002
 7.10229980468750E+0002 2996
 7.10526977539063E+0002 2977
 7.10825012207031E+0002 2993
 7.11122009277344E+0002 2978
 7.11419982910156E+0002 2961
 7.11718017578125E+0002 2982
 7.12015014648438E+0002 2974
 7.12312988281250E+0002 2951
 7.12609985351563E+0002 2938
 7.12908020019531E+0002 2956
 7.13205993652344E+0002 2935
 7.13502990722656E+0002 2882
 7.13801025390625E+0002 2900
 7.14098022460938E+0002 2901
 7.14395996093750E+0002 2891
 7.14693969726563E+0002 2887
 7.14991027832031E+0002 2885
 7.15289001464844E+0002 2854
 7.15585998535156E+0002 2840
 7.15883972167969E+0002 2844
 7.16182006835938E+0002 2842
 7.16479003906250E+0002 2823
 7.16776977539063E+0002 2804
 7.17073974609375E+0002 2787
 7.17372009277344E+0002 2797
 7.17669982910156E+0002 2806
 7.17966979980469E+0002 2782
 7.18265014648438E+0002 2794
 7.18562011718750E+0002 2775
 7.18859985351563E+0002 2753
 7.19158020019531E+0002 2754
 7.19455017089844E+0002 2773
 7.19752990722656E+0002 2750
 7.20049987792969E+0002 2742
 7.20348022460938E+0002 2752
 7.20645996093750E+0002 2738
 7.20942993164063E+0002 2716
 7.21241027832031E+0002 2740
 7.21538024902344E+0002 2727
 7.21835998535156E+0002 2708
 7.22133972167969E+0002 2683
 7.22431030273438E+0002 2679
 7.22729003906250E+0002 2672
 7.23026000976563E+0002 2653
 7.23323974609375E+0002 2670
 7.23622009277344E+0002 2677
 7.23919006347656E+0002 2666
 7.24216979980469E+0002 2671
 7.24513977050781E+0002 2656
 7.24812011718750E+0002 2632
 7.25109985351563E+0002 2629
 7.25406982421875E+0002 2603
 7.25705017089844E+0002 2620
 7.26002014160156E+0002 2632
 7.26299987792969E+0002 2616
 7.26598022460938E+0002 2612
 7.26895019531250E+0002 2627
 7.27192993164063E+0002 2629
 7.27489990234375E+0002 2614
 7.27788024902344E+0002 2594
 7.28085998535156E+0002 2592
 7.28382995605469E+0002 2583
 7.28681030273438E+0002 2571
 7.28978027343750E+0002 2582
 7.29276000976563E+0002 2576
 7.29573974609375E+0002 2553
 7.29870971679688E+0002 2560
 7.30169006347656E+0002 2570
 7.30466003417969E+0002 2543
 7.30763977050781E+0002 2547
 7.31062011718750E+0002 2550
 7.31359008789063E+0002 2543
 7.31656982421875E+0002 2539
 7.31953979492188E+0002 2525
 7.32252014160156E+0002 2513
 7.32549987792969E+0002 2526
 7.32846984863281E+0002 2537
 7.33145019531250E+0002 2523
 7.33442016601563E+0002 2506
 7.33739990234375E+0002 2496
 7.34038024902344E+0002 2497
 7.34335021972656E+0002 2488
 7.34632995605469E+0002 2487
 7.34929992675781E+0002 2499
 7.35228027343750E+0002 2508
 7.35526000976563E+0002 2532
 7.35822998046875E+0002 2509
 7.36120971679688E+0002 2473
 7.36418029785156E+0002 2478
 7.36716003417969E+0002 2472
 7.37013977050781E+0002 2461
 7.37310974121094E+0002 2486
 7.37609008789063E+0002 2476
 7.37906005859375E+0002 2471
 7.38203979492188E+0002 2454
 7.38502014160156E+0002 2465
 7.38799011230469E+0002 2472
 7.39096984863281E+0002 2455
 7.39393981933594E+0002 2445
 7.39692016601563E+0002 2463
 7.39989990234375E+0002 2457
 7.40286987304688E+0002 2435
 7.40585021972656E+0002 2430
 7.40882019042969E+0002 2425
 7.41179992675781E+0002 2425
 7.41478027343750E+0002 2444
 7.41775024414063E+0002 2440
 7.42072998046875E+0002 2425
 7.42369995117188E+0002 2416
 7.42668029785156E+0002 2421
 7.42966003417969E+0002 2422
 7.43263000488281E+0002 2412
 7.43560974121094E+0002 2433
 7.43857971191406E+0002 2424
 7.44156005859375E+0002 2425
 7.44453979492188E+0002 2424
 7.44750976562500E+0002 2395
 7.45049011230469E+0002 2396
 7.45346008300781E+0002 2404
 7.45643981933594E+0002 2406
 7.45942016601563E+0002 2417
 7.46239013671875E+0002 2410
 7.46536987304688E+0002 2397
 7.46833984375000E+0002 2400
 7.47132019042969E+0002 2416
 7.47429992675781E+0002 2406
 7.47726989746094E+0002 2392
 7.48025024414063E+0002 2394
 7.48322021484375E+0002 2375
 7.48619995117188E+0002 2383
 7.48918029785156E+0002 2376
 7.49215026855469E+0002 2359
 7.49513000488281E+0002 2368
 7.49809997558594E+0002 2376
 7.50107971191406E+0002 2374
 7.50406005859375E+0002 2358
 7.50703002929688E+0002 2369
 7.51000976562500E+0002 2352
 7.51297973632813E+0002 2336
 7.51596008300781E+0002 2371
 7.51893981933594E+0002 2355
 7.52190979003906E+0002 2352
 7.52489013671875E+0002 2358
 7.52786010742188E+0002 2354
 7.53083984375000E+0002 2368
 7.53382019042969E+0002 2349
 7.53679016113281E+0002 2334
 7.53976989746094E+0002 2340
 7.54273986816406E+0002 2326
 7.54572021484375E+0002 2313
 7.54869995117188E+0002 2327
 7.55166992187500E+0002 2324
 7.55465026855469E+0002 2322
 7.55762023925781E+0002 2352
 7.56059997558594E+0002 2348
 7.56357971191406E+0002 2355
 7.56655029296875E+0002 2341
 7.56953002929688E+0002 2324
 7.57250000000000E+0002 2306
 7.57547973632813E+0002 2315
 7.57846008300781E+0002 2322
 7.58143005371094E+0002 2329
 7.58440979003906E+0002 2330
 7.58737976074219E+0002 2336
 7.59036010742188E+0002 2325
 7.59333984375000E+0002 2318
 7.59630981445313E+0002 2322
 7.59929016113281E+0002 2320
 7.60226013183594E+0002 2301
 7.60523986816406E+0002 2296
 7.60822021484375E+0002 2311
 7.61119018554688E+0002 2312
 7.61416992187500E+0002 2305
 7.61713989257813E+0002 2307
 7.62012023925781E+0002 2330
 7.62309997558594E+0002 2325
 7.62606994628906E+0002 2296
 7.62905029296875E+0002 2296
 7.63202026367188E+0002 2301
 7.63500000000000E+0002 2295
 7.63799987792969E+0002 2298
 7.64099975585938E+0002 2291
 7.64401000976563E+0002 2299
 7.64700988769531E+0002 2288
 7.65000976562500E+0002 2285
 7.65301025390625E+0002 2307
 7.65601013183594E+0002 2292
 7.65901977539063E+0002 2289
 7.66202026367188E+0002 2294
 7.66502014160156E+0002 2300
 7.66802001953125E+0002 2300
 7.67101989746094E+0002 2312
 7.67401977539063E+0002 2305
 7.67703002929688E+0002 2288
 7.68002990722656E+0002 2311
 7.68302978515625E+0002 2308
 7.68603027343750E+0002 2290
 7.68903015136719E+0002 2287
 7.69203979492188E+0002 2261
 7.69504028320313E+0002 2269
 7.69804016113281E+0002 2279
 7.70104003906250E+0002 2286
 7.70403991699219E+0002 2277
 7.70705017089844E+0002 2283
 7.71005004882813E+0002 2288
 7.71304992675781E+0002 2267
 7.71604980468750E+0002 2264
 7.71905029296875E+0002 2288
 7.72205017089844E+0002 2274
 7.72505981445313E+0002 2261
 7.72806030273438E+0002 2279
 7.73106018066406E+0002 2274
 7.73406005859375E+0002 2291
 7.73705993652344E+0002 2297
 7.74007019042969E+0002 2278
 7.74307006835938E+0002 2266
 7.74606994628906E+0002 2259
 7.74906982421875E+0002 2259
 7.75206970214844E+0002 2258
 7.75507995605469E+0002 2265
 7.75807983398438E+0002 2260
 7.76107971191406E+0002 2263
 7.76408020019531E+0002 2278
 7.76708007812500E+0002 2269
 7.77007995605469E+0002 2263
 7.77309020996094E+0002 2272
 7.77609008789063E+0002 2246
 7.77908996582031E+0002 2254
 7.78208984375000E+0002 2258
 7.78508972167969E+0002 2228
 7.78809997558594E+0002 2237
 7.79109985351563E+0002 2257
 7.79409973144531E+0002 2253
 7.79710021972656E+0002 2255
 7.80010009765625E+0002 2262
 7.80310974121094E+0002 2241
 7.80611022949219E+0002 2235
 7.80911010742188E+0002 2247
 7.81210998535156E+0002 2253
 7.81510986328125E+0002 2267
 7.81810974121094E+0002 2267
 7.82111999511719E+0002 2272
 7.82411987304688E+0002 2270
 7.82711975097656E+0002 2259
 7.83012023925781E+0002 2257
 7.83312011718750E+0002 2252
 7.83612976074219E+0002 2255
 7.83913024902344E+0002 2250
 7.84213012695313E+0002 2236
 7.84513000488281E+0002 2239
 7.84812988281250E+0002 2265
 7.85114013671875E+0002 2261
 7.85414001464844E+0002 2250
 7.85713989257813E+0002 2250
 7.86013977050781E+0002 2241
 7.86314025878906E+0002 2258
 7.86614013671875E+0002 2264
 7.86914978027344E+0002 2240
 7.87215026855469E+0002 2243
 7.87515014648438E+0002 2248
 7.87815002441406E+0002 2238
 7.88114990234375E+0002 2245
 7.88416015625000E+0002 2255
 7.88716003417969E+0002 2227
 7.89015991210938E+0002 2228
 7.89315979003906E+0002 2250
 7.89616027832031E+0002 2232
 7.89916992187500E+0002 2219
 7.90216979980469E+0002 2223
 7.90517028808594E+0002 2241
 7.90817016601563E+0002 2238
 7.91117004394531E+0002 2240
 7.91416992187500E+0002 2246
 7.91718017578125E+0002 2245
 7.92018005371094E+0002 2232
 7.92317993164063E+0002 2217
 7.92617980957031E+0002 2220
 7.92918029785156E+0002 2219
 7.93218994140625E+0002 2233
 7.93518981933594E+0002 2243
 7.93818969726563E+0002 2250
 7.94119018554688E+0002 2250
 7.94419006347656E+0002 2247
 7.94719970703125E+0002 2243
 7.95020019531250E+0002 2221
 7.95320007324219E+0002 2235
 7.95619995117188E+0002 2241
 7.95919982910156E+0002 2237
 7.96219970703125E+0002 2232
 7.96520996093750E+0002 2226
 7.96820983886719E+0002 2226
 7.97120971679688E+0002 2236
 7.97421020507813E+0002 2226
 7.97721008300781E+0002 2207
 7.98021972656250E+0002 2205
 7.98322021484375E+0002 2228
 7.98622009277344E+0002 2238
 7.98921997070313E+0002 2233
 7.99221984863281E+0002 2228
 7.99523010253906E+0002 2236
 7.99822998046875E+0002 2235
 8.00122985839844E+0002 2230
 8.00422973632813E+0002 2234
 8.00723022460938E+0002 2231
 8.01023010253906E+0002 2218
 8.01323974609375E+0002 2213
 8.01624023437500E+0002 2203
 8.01924011230469E+0002 2219
 8.02223999023438E+0002 2234
 8.02523986816406E+0002 2229
 8.02825012207031E+0002 2236
 8.03125000000000E+0002 2218
 8.03424987792969E+0002 2229
 8.03724975585938E+0002 2246
 8.04025024414063E+0002 2221
 8.04325988769531E+0002 2207
 8.04625976562500E+0002 2228
 8.04926025390625E+0002 2221
 8.05226013183594E+0002 2217
 8.05526000976563E+0002 2238
 8.05825988769531E+0002 2253
 8.06127014160156E+0002 2251
 8.06427001953125E+0002 2236
 8.06726989746094E+0002 2237
 8.07026977539063E+0002 2251
 8.07327026367188E+0002 2241
 8.07627990722656E+0002 2227
 8.07927978515625E+0002 2228
 8.08228027343750E+0002 2245
 8.08528015136719E+0002 2241
 8.08828002929688E+0002 2238
 8.09129028320313E+0002 2237
 8.09429016113281E+0002 2232
 8.09729003906250E+0002 2222
 8.10028991699219E+0002 2209
 8.10328979492188E+0002 2208
 8.10629028320313E+0002 2217
 8.10929992675781E+0002 2216
 8.11229980468750E+0002 2221
 8.11530029296875E+0002 2226
 8.11833984375000E+0002 2232
 8.12137023925781E+0002 2238
 8.12440979003906E+0002 2241
 8.12744018554688E+0002 2225
 8.13047973632813E+0002 2218
 8.13351013183594E+0002 2214
 8.13655029296875E+0002 2217
 8.13958007812500E+0002 2226
 8.14262023925781E+0002 2221
 8.14565002441406E+0002 2235
 8.14869018554688E+0002 2245
 8.15171997070313E+0002 2258
 8.15476013183594E+0002 2242
 8.15778991699219E+0002 2227
 8.16083007812500E+0002 2215
 8.16385986328125E+0002 2215
 8.16690002441406E+0002 2217
 8.16992980957031E+0002 2225
 8.17296997070313E+0002 2257
 8.17599975585938E+0002 2249
 8.17903991699219E+0002 2228
 8.18208007812500E+0002 2220
 8.18510986328125E+0002 2203
 8.18815002441406E+0002 2203
 8.19117980957031E+0002 2213
 8.19421997070313E+0002 2192
 8.19724975585938E+0002 2212
 8.20028991699219E+0002 2228
 8.20331970214844E+0002 2236
 8.20635986328125E+0002 2239
 8.20939025878906E+0002 2235
 8.21242980957031E+0002 2223
 8.21546020507813E+0002 2220
 8.21849975585938E+0002 2236
 8.22153015136719E+0002 2237
 8.22456970214844E+0002 2232
 8.22760009765625E+0002 2215
 8.23064025878906E+0002 2226
 8.23367004394531E+0002 2223
 8.23671020507813E+0002 2205
 8.23973999023438E+0002 2216
 8.24278015136719E+0002 2211
 8.24581970214844E+0002 2209
 8.24885009765625E+0002 2209
 8.25189025878906E+0002 2223
 8.25492004394531E+0002 2210
 8.25796020507813E+0002 2223
 8.26098999023438E+0002 2254
 8.26403015136719E+0002 2236
 8.26705993652344E+0002 2231
 8.27010009765625E+0002 2240
 8.27312988281250E+0002 2217
 8.27617004394531E+0002 2210
 8.27919982910156E+0002 2205
 8.28223999023438E+0002 2220
 8.28526977539063E+0002 2224
 8.28830993652344E+0002 2207
 8.29133972167969E+0002 2217
 8.29437988281250E+0002 2228
 8.29741027832031E+0002 2229
 8.30044982910156E+0002 2221
 8.30348022460938E+0002 2203
 8.30651977539063E+0002 2207
 8.30955993652344E+0002 2220
 8.31258972167969E+0002 2210
 8.31562988281250E+0002 2198
 8.31866027832031E+0002 2223
 8.32169982910156E+0002 2238
 8.32473022460938E+0002 2233
 8.32776977539063E+0002 2224
 8.33080017089844E+0002 2221
 8.33383972167969E+0002 2223
 8.33687011718750E+0002 2222
 8.33991027832031E+0002 2223
 8.34294006347656E+0002 2225
 8.34598022460938E+0002 2224
 8.34901000976563E+0002 2219
 8.35205017089844E+0002 2209
 8.35507995605469E+0002 2231
 8.35812011718750E+0002 2237
 8.36114990234375E+0002 2213
 8.36419006347656E+0002 2207
 8.36721984863281E+0002 2219
 8.37026000976563E+0002 2217
 8.37330017089844E+0002 2202
 8.37632995605469E+0002 2210
 8.37937011718750E+0002 2212
 8.38239990234375E+0002 2225
 8.38544006347656E+0002 2222
 8.38846984863281E+0002 2228
 8.39151000976563E+0002 2222
 8.39453979492188E+0002 2214
 8.39757995605469E+0002 2232
 8.40060974121094E+0002 2222
 8.40364990234375E+0002 2204
 8.40668029785156E+0002 2201
 8.40971984863281E+0002 2210
 8.41275024414063E+0002 2229
 8.41578979492188E+0002 2221
 8.41882019042969E+0002 2217
 8.42185974121094E+0002 2208
 8.42489013671875E+0002 2216
 8.42793029785156E+0002 2222
 8.43096984863281E+0002 2221
 8.43400024414063E+0002 2209
 8.43703979492188E+0002 2222
 8.44007019042969E+0002 2226
 8.44310974121094E+0002 2224
 8.44614013671875E+0002 2214
 8.44918029785156E+0002 2214
 8.45221008300781E+0002 2209
 8.45525024414063E+0002 2197
 8.45828002929688E+0002 2208
 8.46132019042969E+0002 2207
 8.46434997558594E+0002 2205
 8.46739013671875E+0002 2215
 8.47041992187500E+0002 2207
 8.47346008300781E+0002 2193
 8.47648986816406E+0002 2204
 8.47953002929688E+0002 2214
 8.48255981445313E+0002 2189
 8.48559997558594E+0002 2216
 8.48862976074219E+0002 2233
 8.49166992187500E+0002 2213
 8.49471008300781E+0002 2210
 8.49773986816406E+0002 2219
 8.50078002929688E+0002 2216
 8.50380981445313E+0002 2213
 8.50684997558594E+0002 2217
 8.50987976074219E+0002 2227
 8.51291992187500E+0002 2212
 8.51594970703125E+0002 2207
 8.51898986816406E+0002 2202
 8.52202026367188E+0002 2206
 8.52505981445313E+0002 2206
 8.52809020996094E+0002 2214
 8.53112976074219E+0002 2211
 8.53416015625000E+0002 2225
 8.53719970703125E+0002 2219
 8.54023010253906E+0002 2198
 8.54327026367188E+0002 2202
 8.54630004882813E+0002 2208
 8.54934020996094E+0002 2205
 8.55236999511719E+0002 2204
 8.55541015625000E+0002 2200
 8.55844970703125E+0002 2212
 8.56148010253906E+0002 2215
 8.56452026367188E+0002 2223
 8.56755004882813E+0002 2215
 8.57059020996094E+0002 2203
 8.57361999511719E+0002 2187
 8.57666015625000E+0002 2198
 8.57968994140625E+0002 2203
 8.58273010253906E+0002 2207
 8.58575988769531E+0002 2209
 8.58880004882813E+0002 2199
 8.59182983398438E+0002 2213
 8.59486999511719E+0002 2239
 8.59789978027344E+0002 2219
 8.60093994140625E+0002 2194
 8.60396972656250E+0002 2204
 8.60700988769531E+0002 2221
 8.61004028320313E+0002 2219
 8.61307983398438E+0002 2195
 8.61611022949219E+0002 2207
 8.61914978027344E+0002 2229
 8.62218994140625E+0002 2217
 8.62521972656250E+0002 2210
 8.62825988769531E+0002 2218
 8.63129028320313E+0002 2216
 8.63432983398438E+0002 2216
 8.63736022949219E+0002 2215
 8.64039978027344E+0002 2205
 8.64343017578125E+0002 2213
 8.64646972656250E+0002 2219
 8.64950012207031E+0002 2219
 8.65254028320313E+0002 2234
 8.65557006835938E+0002 2232
 8.65861022949219E+0002 2223
 8.66164001464844E+0002 2223
 8.66468017578125E+0002 2214
 8.66770996093750E+0002 2203
 8.67075012207031E+0002 2195
 8.67377990722656E+0002 2195
 8.67682006835938E+0002 2202
 8.67984985351563E+0002 2215
 8.68289001464844E+0002 2239
 8.68593017578125E+0002 2249
 8.68895996093750E+0002 2223
 8.69200012207031E+0002 2204
 8.69502990722656E+0002 2218
 8.69807006835938E+0002 2226
 8.70109985351563E+0002 2223
 8.70414001464844E+0002 2219
 8.70716979980469E+0002 2222
 8.71020996093750E+0002 2218
 8.71323974609375E+0002 2204
 8.71627990722656E+0002 2216
 8.71931030273438E+0002 2211
 8.72234985351563E+0002 2208
 8.72538024902344E+0002 2202
 8.72841979980469E+0002 2203
 8.73145019531250E+0002 2206
 8.73448974609375E+0002 2228
 8.73752014160156E+0002 2237
 8.74056030273438E+0002 2228
 8.74359008789063E+0002 2222
 8.74663024902344E+0002 2231
 8.74966979980469E+0002 2226
 8.75270019531250E+0002 2232
 8.75573974609375E+0002 2225
 8.75877014160156E+0002 2222
 8.76181030273438E+0002 2228
 8.76484008789063E+0002 2230
 8.76788024902344E+0002 2234
 8.77091003417969E+0002 2232
 8.77395019531250E+0002 2232
 8.77697998046875E+0002 2243
 8.78002014160156E+0002 2235
 8.78304992675781E+0002 2224
 8.78609008789063E+0002 2218
 8.78911987304688E+0002 2215
 8.79216003417969E+0002 2214
 8.79518981933594E+0002 2219
 8.79822998046875E+0002 2218
 8.80125976562500E+0002 2220
 8.80429992675781E+0002 2221
 8.80732971191406E+0002 2222
 8.81036987304688E+0002 2241
 8.81341003417969E+0002 2223
 8.81643981933594E+0002 2201
 8.81947998046875E+0002 2226
 8.82250976562500E+0002 2227
 8.82554992675781E+0002 2221
 8.82857971191406E+0002 2234
 8.83161987304688E+0002 2233
 8.83465026855469E+0002 2230
 8.83768981933594E+0002 2207
 8.84072021484375E+0002 2224
 8.84375976562500E+0002 2222
 8.84679016113281E+0002 2215
 8.84982971191406E+0002 2213
 8.85286010742188E+0002 2224
 8.85590026855469E+0002 2225
 8.85893005371094E+0002 2232
 8.86197021484375E+0002 2229
 8.86500000000000E+0002 2230
 8.86804016113281E+0002 2214
 8.87106994628906E+0002 2204
 8.87411010742188E+0002 2234
 8.87715026855469E+0002 2230
 8.88018005371094E+0002 2202
 8.88322021484375E+0002 2216
 8.88625000000000E+0002 2235
 8.88929016113281E+0002 2249
 8.89231994628906E+0002 2236
 8.89536010742188E+0002 2223
 8.89838989257813E+0002 2226
 8.90143005371094E+0002 2220
 8.90445983886719E+0002 2229
 8.90750000000000E+0002 2220
 8.91052978515625E+0002 2217
 8.91356994628906E+0002 2223
 8.91659973144531E+0002 2230
 8.91963989257813E+0002 2231
 8.92267028808594E+0002 2238
 8.92570983886719E+0002 2219
 8.92874023437500E+0002 2218
 8.93177978515625E+0002 2227
 8.93481994628906E+0002 2232
 8.93784973144531E+0002 2219
 8.94088989257813E+0002 2224
 8.94392028808594E+0002 2231
 8.94695983886719E+0002 2218
 8.94999023437500E+0002 2203
