# exposition=0.3;  scans=10
 1.16925402832031E+0003 2196
 1.16957800292969E+0003 2190
 1.16990197753906E+0003 2211
 1.17022595214844E+0003 2195
 1.17055004882813E+0003 2203
 1.17087402343750E+0003 2215
 1.17119799804688E+0003 2204
 1.17152197265625E+0003 2204
 1.17184594726563E+0003 2180
 1.17217004394531E+0003 2187
 1.17249401855469E+0003 2207
 1.17281799316406E+0003 2186
 1.17314196777344E+0003 2191
 1.17346594238281E+0003 2190
 1.17379003906250E+0003 2196
 1.17411401367188E+0003 2186
 1.17443798828125E+0003 2191
 1.17476196289063E+0003 2198
 1.17508605957031E+0003 2203
 1.17541003417969E+0003 2196
 1.17573400878906E+0003 2187
 1.17605798339844E+0003 2197
 1.17638195800781E+0003 2188
 1.17670605468750E+0003 2191
 1.17703002929688E+0003 2179
 1.17735400390625E+0003 2189
 1.17767797851563E+0003 2165
 1.17800195312500E+0003 2183
 1.17832604980469E+0003 2169
 1.17865002441406E+0003 2181
 1.17897399902344E+0003 2192
 1.17929797363281E+0003 2180
 1.17962194824219E+0003 2184
 1.17994604492188E+0003 2174
 1.18027001953125E+0003 2183
 1.18059399414063E+0003 2173
 1.18091796875000E+0003 2166
 1.18124194335938E+0003 2194
 1.18156604003906E+0003 2186
 1.18189001464844E+0003 2178
 1.18221398925781E+0003 2183
 1.18253796386719E+0003 2176
 1.18286206054688E+0003 2178
 1.18318603515625E+0003 2165
 1.18351000976563E+0003 2178
 1.18383398437500E+0003 2183
 1.18415795898438E+0003 2175
 1.18448205566406E+0003 2164
 1.18480603027344E+0003 2167
 1.18513000488281E+0003 2159
 1.18545397949219E+0003 2163
 1.18577795410156E+0003 2170
 1.18610302734375E+0003 2162
 1.18642700195313E+0003 2171
 1.18675097656250E+0003 2167
 1.18707495117188E+0003 2173
 1.18739904785156E+0003 2178
 1.18772302246094E+0003 2171
 1.18804699707031E+0003 2167
 1.18837097167969E+0003 2174
 1.18869494628906E+0003 2169
 1.18901904296875E+0003 2169
 1.18934301757813E+0003 2177
 1.18966699218750E+0003 2162
 1.18999096679688E+0003 2158
 1.19031494140625E+0003 2142
 1.19063903808594E+0003 2151
 1.19096301269531E+0003 2138
 1.19128698730469E+0003 2151
 1.19161096191406E+0003 2151
 1.19193505859375E+0003 2152
 1.19225903320313E+0003 2165
 1.19258300781250E+0003 2161
 1.19290698242188E+0003 2164
 1.19323095703125E+0003 2150
 1.19355505371094E+0003 2153
 1.19387902832031E+0003 2155
 1.19420300292969E+0003 2148
 1.19452697753906E+0003 2148
 1.19485095214844E+0003 2125
 1.19517504882813E+0003 2164
 1.19549902343750E+0003 2152
 1.19582299804688E+0003 2136
 1.19614697265625E+0003 2159
 1.19647094726563E+0003 2145
 1.19679504394531E+0003 2147
 1.19711901855469E+0003 2145
 1.19744299316406E+0003 2149
 1.19776696777344E+0003 2136
 1.19809094238281E+0003 2142
 1.19841503906250E+0003 2134
 1.19873901367188E+0003 2144
 1.19906298828125E+0003 2156
 1.19938696289063E+0003 2150
 1.19971105957031E+0003 2126
 1.20003503417969E+0003 2145
 1.20035900878906E+0003 2139
 1.20068298339844E+0003 2140
 1.20100695800781E+0003 2153
 1.20133105468750E+0003 2129
 1.20165502929688E+0003 2127
 1.20197900390625E+0003 2141
 1.20230297851563E+0003 2124
 1.20262695312500E+0003 2131
 1.20295104980469E+0003 2123
 1.20327502441406E+0003 2145
 1.20359899902344E+0003 2134
 1.20392297363281E+0003 2141
 1.20424694824219E+0003 2142
 1.20457104492188E+0003 2140
 1.20489501953125E+0003 2133
 1.20521899414063E+0003 2124
 1.20554296875000E+0003 2116
 1.20586694335938E+0003 2121
 1.20619104003906E+0003 2109
 1.20651501464844E+0003 2129
 1.20683898925781E+0003 2127
 1.20716296386719E+0003 2124
 1.20748706054688E+0003 2132
 1.20781103515625E+0003 2108
 1.20813500976563E+0003 2131
 1.20845898437500E+0003 2116
 1.20878295898438E+0003 2096
 1.20910705566406E+0003 2070
 1.20943103027344E+0003 2093
 1.20975500488281E+0003 2083
 1.21007897949219E+0003 2081
 1.21040295410156E+0003 2091
 1.21072705078125E+0003 2095
 1.21105102539063E+0003 2089
 1.21137500000000E+0003 2083
 1.21169897460938E+0003 2072
 1.21202294921875E+0003 2076
 1.21234704589844E+0003 2065
 1.21267102050781E+0003 2081
 1.21299499511719E+0003 2077
 1.21331896972656E+0003 2086
 1.21364294433594E+0003 2072
 1.21396704101563E+0003 2073
 1.21429101562500E+0003 2069
 1.21461499023438E+0003 2059
 1.21493896484375E+0003 2070
 1.21526293945313E+0003 2082
 1.21558703613281E+0003 2071
 1.21591101074219E+0003 2071
 1.21623498535156E+0003 2089
 1.21655895996094E+0003 2094
 1.21688305664063E+0003 2081
 1.21720703125000E+0003 2090
 1.21753100585938E+0003 2092
 1.21785498046875E+0003 2094
 1.21817895507813E+0003 2084
